# FILE DATA
ID : MDRW2100017372
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 맛있는 점심메뉴는 무엇인가요?
P0 	: 점심 메뉴는 무엇인가요
P1 	: 나물이에요
	  버서 감자 상추등
P1 	: 버섯~
P1 	: 모드셨어요?
P0 	: 아 난 아직이요
P0 	: 떡볶이 먹을거예요
P0 	: 자연식 좋아여
P1 	: 맛있겠네요
P1 	: 어디꺼?
P0 	: 담에 같이 먹어요
P1 	: 자연식 좋아요~
P0 	: 먹슐랭
P1 	: 오 맛있나요?
P0 	: 같이 먹으면 더 좋은데요
P0 	: 내가 먼저 먹구 날려줄게요
P1 	: 그래요~~
P0 	: 알려
P1 	: 넹~~
P0 	: 퓨전요리 같아요
P1 	: 그렇군요^^
P0 	: 넹
P1 	: 먹슐랭 왠지 유명한 세프가할거같아요~~
P0 	: ㅎㅎ 나두 기대하고 가려구요
P1 	: 역쉬 도시에 있으니 ㅎ
P0 	: ㅎㅎ 자연은 좋아요
P1 	: 여긴 시골떡볶이 뿐인데 ㅎㅎ
P1 	: 맛있게 드셔요^^
P0 	: ㅇㅇ 원조는 시골이지요
P0 	: 넹
