# FILE DATA
ID : MDRW2100008141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 새우튀김도 좋아
P1 	: 오징어튀김 요즘 비싸서 보기도 힘들어
P0 	: 새우튀김 저 진짜 좋아해요
P0 	: 오징어 튀김도...
P0 	: 오징어 튀김 그거 아예 냉동식품으로 사서 에어프라이기 돌리는게 더 싸게 치여요
P1 	: 진짜 거기 또 가고싶다
P1 	: 식단조절하다가 간거라서 많이 못먹은것 같아.. 대전이후 양이 다시 늘었어
P0 	: 아나 ㅋㅋㅋㅋㅋ언니 안그래도
P0 	: 별로 못드시더라구여 실망이었어요
P1 	: 너두 자랑할 정도는 아니였는데
P0 	: 저 언니랑 소곱창이었나 그것두 다시 먹으러 가보고 싶어용 ㅇㅅㅇ 그때 맛났어
P1 	: 뭐 먹었었지?
P0 	: 그때 그거 소곱창이랑 대창이랑...막창이랑 해서 무한리필집이었자나여
P1 	: 어디에서 먹었는지 기억이 안난다 그치만 다른 집이라도 가자
P1 	: 곱창은 넘 비싸...
P0 	: ㅇㅈ...근데 저 솔직히 소곱창류보다는 소도 막창이 취향이었어요
P0 	: 그냥 전 돼지막창이 더 취향인듯여
P0 	: 돼지막창 무한리필이런데 없나 찾아바여 ㅇㅅㅇ
P1 	: 그런곳은 몰라 ㅋㅋ
P1 	: 소막창은 별루야?
P0 	: 언니들이랑 먹은게 처음이자 마지막이었는데
P0 	: 돼지막창 비슷한 맛나서 전 맛있게 잘먹었어용
P1 	: 그럼 또 먹어봐
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ좋아욧
P0 	: 맛난거 먹을때
P0 	: 저두 델꼬다녀주세욧
P1 	: 서울와...
P0 	: 서울...4단계잖아요...
P0 	: 거긴 위험지역이예요...
P1 	: 아 맞다
P0 	: 나중에 코로나 끝나믄 생각해볼게욧
P1 	: 너무 일상이라서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ돈많은 졸부가 되어서
P0 	: 맛난음식들 잔뜩 먹으면서 다니고 싶어요 ㅠ
P1 	: 졸부되고싶다
P1 	: 갑부는 일이 많아
P1 	: 서울 단계 낮아지면 놀러와
P1 	: 같이 명륜진사갈비 먹고
P1 	: 이것저것 먹자
P0 	: 좋아욧
