# FILE DATA
ID : MDRW2100015129
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 요즘 콜라보 마케팅 자주보이네
P1 	: 최근 트렌드인듯?? 씨유가면 곰표 항상본듯
P0 	: 그러게 진로도 그렇고
P0 	: 말표맥주인가?
P0 	: 그런 맥주도 나왔다더라
P1 	: ㅋㅋㅋㅋ곰표팝콘에 이어서 후속작인가
P0 	: 곰표패딩인가 그것도 그렇고ㅋㅋㅋㄱ
P0 	: 별의 별 콜라보가 다나오는듯
P1 	: 곰표쿠션도있음
P1 	: 밀가루핸드크림인가 그런거도 본거같은데
P0 	: ㅋㅋㅋㅋ그건 미백기능성인가..
P0 	: 모나미인가 매직이었나
P0 	: 그런것도 봤는데 그건 별로더라
P0 	: 아 유성매직이었음 음료수랑 매직 콜라보라니...
P1 	: 으 뭔가 안어울리네
P1 	: 음 뭔가안어울리네
P1 	: 먹을거랑 매직은 좀 안어울리는듯...
P0 	: 그래서 사람들도 별로라는 여론이었던듯..
P0 	: 구두약 초콜릿인가 그런것도
P0 	: 있었는데 그것도 반응별로..
P1 	: 연관성을 잘 찾아서 콜라보해야되는데
P1 	: 별로 안어울려서 그런듯ㅠ
P1 	: 먹으면 몸에 안좋을거같아ㅋㅋㅋㅋㄱ
P0 	: 맞아.. 어울리는거 찾기가 힘들면
P0 	: 배스킨라빈스처럼 음식x음식으로 하는게 제일좋은듯
P1 	: ㅋㅋㅋ맞아 마케팅 실패할 위험부담도 적아지고..
P0 	: 대신 평범해서 안끌리게되면 별로라는 여론이 생길수도있지만..
P1 	: 그래도 배라 죠리퐁 아이스크림이나
P1 	: 이번에 맥심모카골드 아이스크림은 괜찮은거같던데
P0 	: 나도 먹어봤는데 맛있었음
P0 	: 고급스러운 더위사냥 맛이었음!
P1 	: ㅋㅋㅋㅋ커피맛 아슈크림 좋지...
P1 	: 커피하니까 생각나는데
P1 	: 스타벅스도 콜라보좋던데
P1 	: 미니쿠퍼 키링인가 카드로 쓸수있는 키링 만들었는데
P0 	: 아 나도 봤음 차모양 카드인데 키링 같이 생겻더라
P0 	: 미니쿠퍼디자인 자체도 예쁜데 스벅은 이미 매니아층이 탄탄해서 더 인기였던듯..
P1 	: 스벅은 이미 엠디 인기가 엄청나니까
P1 	: 더 효과적이었나봄ㅠ 나도 갖고싶던데
P1 	: 한정...
P0 	: ㅋㅋㅋ다음번 콜라보상품을 노려보자..
P1 	: 아 그리고 이번에 이니스프리도
P1 	: 부산시랑 콜라보했던데
P0 	: 어떤거??
P0 	: 아 부기캐릭터 콜라보 그거?
P1 	: ㅇㅇ부기 캐릭터자체도 귀여워서
P1 	: 인기많을듯... 얼마이상 사면 이니슾&부기캐릭터 텀블러주는거 하더라고
P0 	: 오 이니스프리 모토랑 잘어울리네
P1 	: 글게 그린캠페인도 계속 하고있으니까 텀블러로 콜라보한건 잘한듯??
P0 	: 부기텀블러 나도 갖고싶다 부기 귀여운데
P0 	: 캐릭터 콜라보가 확실히 눈에 잘들어오는듯..
P0 	: 부기 말고도 이번에 이니스프리 노티드 도넛이랑 콜라보한거봄?
P1 	: 노티드 도넛 삼성이랑도 콜라보하지않음?
P0 	: ㅇㅇ요즘 인기도넛인가?
P0 	: 처음들어보는데 플립커버콜라보도 했더라
P1 	: 버즈케이스도 콜라보해서 나옴ㅋㅋㅋ
P1 	: 도넛케이스모양
P0 	: 이니슾 쿠션은 도넛이랑 비슷한 생김새에 곰이 귀여워서 잘어울리던데
P0 	: 버즈는 살짝모르겠네ㅋㅋㅋ
P1 	: 플립케이스하면서 같이 한걸수도?
P0 	: 글쿠만... 하긴 요새 플립인기가 엄청나니까
P0 	: 톰브라운이랑 콜라보한것도 세계적으로 인기많고..
P1 	: 이번플립도 톰브라운이랑 콜라보함?
P0 	: 아 그전인가 전에 콜라보 했었음
P1 	: 아ㅋㅋㅋ 이번꺼에서 못본거같아서
P0 	: ㅇㅇ이번꺼 콜라보 거의 몇십개되던데
