# FILE DATA
ID : MDRW2100009958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 금강만두 육개장이라고 치면 나올거에요ㅋㅋㅋ
P0 	: 완전 저희 가족 원오브더 최애ㅋㅋㅋ
P0 	: 육개장하나 끓이면서 팽이버섯이랑 파송송 썰어넣고 먹으면 완전 맛있어요
P1 	: 오~ 추천감사해요! 구매해서 먹어볼게요
P1 	: 꼭 팽이버섯과 파송송해서 ㅋㅋㅋ
P0 	: ㅋㅋㅋ주변에 추천했었는데 반응도 괜찮았어요ㅋㅋㅋ
P0 	: 생각난 김에 내일 하나 사야겠다ㅋㅋㅋ
P0 	: 풀무원 만두? 도 할인할때 많이 통해서 샀었구ㅋㅋㅋ
P1 	: 앗~~그러네요 내일 화요일^^
P0 	: 아 인당 1개씩 먹어도 되지만ㅋㅋㅋ저희는 2-3가족 먹을때 두부도 좀 놓오소 찌개처럼하나 놓고 같이 먹어요 양도 꽤 돼거든요
P1 	: 오 ^^ 맛있게 잘 조리해서 드시네요!
P1 	: 원할머니 육개장도 맛있다고해서
P1 	: 사보려고했는데 금강만두 육개장 먼저 맛봐야겠어요 ㅋㅋ
P0 	: ㅋㅋㅋ맛있기를 기대합니다!
P0 	: 원할머니 육개장은 식당에사 파는건가요?
P1 	: 아니요 그것도 팩으로 팔더라구요^^
P1 	: 사미헌 갈비탕도 맛있대요 ㅋㅋ
P0 	: ㅋㅋㅋㅋ오 레토르트의 향연ㅋㅋㅋ
P0 	: 워낙 요샤 잘되어 있어서ㅋㅋㅋ점심은 뭐드세여!
P1 	: 앗 전 점심에 국수집에서 국수를 먹었어요
P1 	: 이제 저녁먹을 시간이네요^^;
P0 	: 오 손님들 많이 없나요 요새는? 점심 시간에 식당 어때요?
P1 	: 아 워낙 작은곳에 들어가서
P1 	: 테이블이 2개뿐이었어요^^;
P1 	: 포장손님이 많더라구요
P0 	: 오오 그런집 좋죠!
P0 	: 사람들 왔다갔다해도 사실 다들 마스크 쓰고 다니니까 같이 한 삭당 안에서 먹는 사람 적으면 좋은거 같아요
P1 	: 네 식당은 불안하긴해서 잘안가는데 더 조심해야겠어요
P1 	: 근데 3개월만에 방문했더니 국수맛이 달라졌더라구요
P0 	: 잉 왜그러시지 이럴때야말로 단골 잡아야되면 맛이 안바껴야하는데ㅜㅜ
P1 	: 그러니까요..같이간분들도 다들 간도 너무짜고 칼칼한 맛이좋았는데  그런맛도 사라졌다면서 아쉬워했어요ㅜ
P0 	: 다른 사람들도 그렇게 말했음 진짜 뭐 변한거다ㅜㅜ
P0 	: 아쉽네용
P1 	: 그쵸  이제 그집은 다시 갈일없을거같아요
