# FILE DATA
ID : MDRW2100024275
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 넹!
P1 	: 요즘엔 아침에 쥬스를 마시는데 파인양배추로 하려고해용
P1 	: &name1&님은요?
P0 	: 어머 대단하시당
P0 	: 전 낼 아마 아침 먹을 시간은 없을 거 같아서 건너 뛰려구요
P0 	: 대신 점심 때 도시락 싸가려고 해요
P1 	: 오.. 더 대단하신걸요?!
P1 	: 도시락 싸려면 부지런해야하잖아용
P0 	: 근데 이게 묘하게 재밌어요
P0 	: 뭔가 맛있게 예쁘게 담아놓고 사진 찍은다음에
P0 	: 가차없이 먹어버리기 ㅋㅋㅋ
P1 	: 오오오!
P1 	: 요리실력있으신가봐용!!
P0 	: 네네 ㅋㅋ 낼 점심 메뉴 궁금하지 않나요?
P1 	: 완전 궁금해요!!
P1 	: 알려주실 수 있으신가용?
P0 	: 저 바게트 썰어가지고 그 위에 소스 살짝 바른 후 연어랑 삶은계란이랑 채소 얹어서 가져가려구요~!!
P1 	: 와.. 제 도시락도 부탁드리고 싶을정도네요
P1 	: 보기도 이쁠거같고 맛도 최고일거같아요
P1 	: 점심이 행복하실거같아요
P0 	: 맞죠 ㅋㅋㅋ 저 부리또 이런것도 자주 만들어 먹어요
P0 	: 파니니도 만들어봤는데 인기폭발이에요 아주 헤헤
P1 	: 우아 옆에서 그 도시락 보면 기 죽을거 같아요ㅋㅋㅋ
P1 	: 엇 도시락이 이런거구나 하면서요ㅋㅋ
P0 	: 자랑하고 싶은데
P0 	: 안타깝게도 1인사무실이네요 ㅠㅠ
P1 	: 앗..ㅠㅜ ceo시구나ㅠㅠ
P1 	: 주변에 자랑을..! 하셔야해오!
P0 	: ㅋㅋㅋㅋ자랑은 카톡방에 친구들한테 하네용 헤헤
