# FILE DATA
ID : MDRW2100039342
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 부어치킨 처음 들어보는데 맛있나요?
P1 	: 네 부어치킨 괜찮아요
P1 	: 바삭하면서 속은 촉촉하고
P1 	: 맛있어요
P1 	: &name1&님은 어떤 치킨 좋아하세요?
P0 	: 저는 bhc 뿌링클 좋아해요
P0 	: 드셔보셨나요?
P1 	: 와 그거 맛있죠
P1 	: 뿌링클 최고
P0 	: 그쵸
P0 	: 치즈볼 좋아하세요?
P1 	: 네
P1 	: 부어치킨의 치즈볼 좋아합니다
P1 	: &name1&님은요?
P0 	: 저는 bhc 치즈볼 좋아해요!
P0 	: 부어치킨꺼는 안먹어봤는데 맛있나요?!
P1 	: 네네네!!!
P1 	: 완전 맛있어요!!!!
P1 	: 드셔보세요!!!!
P0 	: 네 꼭 먹어볼게요!!!!
P0 	: 피자는 안좋아하세요?
P1 	: 피자 좋아합니다^^
P1 	: 무슨 피자좋아하세요?
P0 	: 저는 피자마루 골드포테이토요!!!
P0 	: 드셔보셨나요?!!
P1 	: 와
P1 	: 네
P1 	: 언제 먹어본거 같아요 맛있죠
P0 	: 네 맛있어요
