# FILE DATA
ID : MDRW2100022885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 얘기하는게 콘텐츠라
P0 	: 변경함
P1 	: 다들기쎌거같아댄서들
P0 	: 장난 아냐
P0 	: 생긴거부터 다 나보다 언니야
P1 	: 근데 아이돌나왔다고
P1 	: 무시하던대
P0 	: 마자 ㅋㅋㅋㅋ
P0 	: 무시해서
P0 	: 그 첨에약자일거같은애 너나와해서
P0 	: 배틀하는건데
P0 	: 불리는 족족 패했데
P0 	: 예고보니 그래서 울더라
P1 	: 헐
P1 	: 잔인하다
P0 	: 그거 진짜 무셔
P0 	: 나 그 언프리랩스타인가
P0 	: 야 그건 ㅋㅋㅋ애교
P0 	: 아거 찐 무서 보다 오줌쌀뻔
P1 	: 그정도야?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 내가 출연자면 울엇을껴 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캣파이트하나
P0 	: 으 무셔
P0 	: 요즘 개털이면서 물욕이
P0 	: 물올랏어
P1 	: 나도
P1 	: 카드값에바
P0 	: 어제 z플립3 알아봤는데
P0 	: 너무 싸게 살수잇는 기회같아서
P0 	: 공시 면제랑 선약 유예되는지 낼 알랴준데
P1 	: 쩐당
P0 	: w컨셉과 무신사 어플 지워야할거같애
P1 	: 근데언니약정남앗담스
P0 	: 그니까 그거 ㅋㅋㅋ
P0 	: 알아달라햇어 ㅋㅋㅋ
P0 	: 삼성 캐드 제휴카드 맹들면
P1 	: 아하ㅋㅋㅋㅋ
P0 	: 126000원이래
P1 	: 근데 월 얼마써야되고
P1 	: 연회비잇으면!
P0 	: 그치 그런게 잇지
P0 	: 우선 알아보는건 돈 안드니 ㅋㅋㅋㅋ
P0 	: 오늘 나의 노트10 저세상 가는줄
P0 	: 내방 계단에서 아래러 굴러서
P0 	: 떨어짐......
P0 	: 그립톡이 빠그라짐
P1 	: 대박..
P1 	: 구래도언니안다쳤으니되엇음
P1 	: 플립 크림색 너무사고싶어
P1 	: 뿌앵
P0 	: 나 그거 뽐뿌와
