# FILE DATA
ID : MDRW2100039052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 드디어 7층 조교들 만나서 신나요~~~
P1 	: 헐대박 7층!!!
P1 	: 미지의 7층!!!
P1 	: 언니 근데 이번에도 조교하셔요?
P0 	: 미지의 7층ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아뇨아뇨 저는 지난 학기에 해서 안해요!!!
P0 	: 석사는 한 번만 하면 돼요!!!
P1 	: &name3&언니랑 같이 조교하시는 분들이랑 드시는건가요?
P0 	: 아 아뇨아뇨 &name3&씨는 아니고
P0 	: 좀 희한한 조합이에요!!!
P0 	: 뭐라고 설명해야 좋을까,,
P0 	: 저 쟝 교수님이 실수해서
P0 	: 제가 조교장도 아닌데 한학기 내내
P0 	: 안전관리자였거든요,,
P1 	: ㅠㅠ.....
P1 	: 언니 이 얘기 해주셨었어요
P1 	: 언니 저 방금 교수님이랑 상담하고왔는데
P1 	: 여기 찐 물리화학 랩이었어욬ㅋㅋㅋ
P0 	: 오
P0 	: 진짜 물리화학을
P0 	: 연구하는 데라서
P0 	: 반도체랑은 거리가 있어보였나요?
P1 	: 반도체의 물성을 연구하는....
P1 	: 양자역학에 대한 이해가 반드시필요하고
P1 	: 반도체 구조에 대한 기초적 연구나 광촉매를 개선시키는 연구를 하시더라고요
P0 	: 반도체의 물성을 연구하는 건
P0 	: &name2&씨가 원하는거랑
P0 	: 니즈가 맞는거 아닌가요?!
P1 	: 뭔가 반도체 개선을 위해 물성을 연구하는 느낌보다는
P1 	: 물성을 연구하려는데 그 대상이 반도체인느낌...?
P0 	: 아....!!!!
P1 	: 제가 말을 잘못해서
P1 	: 이해가 조금은 되시나요
P0 	: 네네 이해 가요 가요
P0 	: 뭔가
