# FILE DATA
ID : MDRW2100038351
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심먹었어요?
P1 	: 아직 못먹었어요ㅠㅠ 일찍 드시나요
P0 	: 먹는거 퀴즈 내도 될까요?
P1 	: ㅋㅋㅋㅋㅋ뭔데요
P0 	: I wanna play a game
P0 	: 퀴즈를 시작해볼까요?
P0 	: 답은 두 개 입니다
P0 	: 사과가 열 개가 있었습니다
	  다섯 개의 사과를 먹었다면 남는 사과는 몇개 입니까?
P1 	: 다섯개요?
P0 	: 땡!
P0 	: 틀렀어요
P0 	: 답 얘기 해줄까요?
P0 	: 다시 기회줄까요?
P1 	: 두개에요?
P1 	: ㅋㅋㅋㅋㅋ갈등했어오
P0 	: 왜 그렇게 생각을 했어요?
P0 	: ㅋㅋㅋㅋ
P1 	: 답이 두개라고 해서
P1 	: 두개를 말해야하나 문제답을 말해야하나 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 오~~
P0 	: 몸풀기 문제였어요
P0 	: 다음 진짜 문제 내줄께요
P0 	: I wanna play a game
P0 	: 다음 진짜 문제를 내겠습니다
P0 	: 어머니께서는 먹는 게 남는 거라 하셨습니다.
P0 	: 그럼 열 개의 사과 중에서 세 개를 먹엇다면 남는 것은 몇 개 입니까?
P1 	: 세개요?
P0 	: 왜 그렇게 생각을 하죠?
P1 	: 먹는게 남는거니까요?
P0 	: 오~~~~
P1 	: 천재퀴즈에요 바보퀴즈에요 이거
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 먹는거와 관련된 퀴즈 괜찮지않아요?
P1 	: ㅋㅋㅋㅋㅋㅋ재밌네요
P0 	: 그니깐요~
