# FILE DATA
ID : MDRW2100038291
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~!
P1 	: 넷플릭스 보시나요?
P0 	: 가끔 봐요
P0 	: 가장 최근에 본게 아신전이네요
P1 	: 오ㅎㅎ
P1 	: 재밌나요?
P1 	: 전 최근에 구독취소했어요ㅠ
P0 	: 재미는 있는데 본편보다 내용이 무거워요
P0 	: 저도 그거 보고 취소했어요
P1 	: 헉....
P1 	: 아무래도 구독료가
P1 	: 장난이 아니다보니까
P1 	: 보고싶은거보면 미련없이 해지하게 되지 않아요?
P0 	: 맞아요
P0 	: 오래 구독하고 있기에는 부담되긴 하죠
P1 	: 저도 왓챠
P1 	: 끊었다가 해지했다가
P1 	: 그래요ㅎㅎ
P1 	: 쿠팡플레이는 싸던데
P0 	: 그래도 넷플 오리지널 컨텐츠가 강해서
P0 	: 다시 넷플로 돌아가게 되더라구요
P1 	: 아아 맞아요
P1 	: 약간 옛날거지만
P1 	: 블랙미러 같은!?
P1 	: 킹덤도 그렇게 재밌다고 하더라구요
P0 	: 킹덤 엄청 재밌어요
P0 	: 그리고 스위트홈도 재밌게 봤어요
P1 	: 오
P1 	: 팬이신가봐요
P1 	: 아 그거 웹툰원작이죠?
P0 	: 맞아요 웹툰 원작
P0 	: 하지만 웹툰을 보진 않았어요
