# FILE DATA
ID : MDRW2100039421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밥먹었나ㅋ
P0 	: 뭐해?ㅋ
P1 	: 난 오늘도 바쁘구마이ㅠㅠ
P1 	: 오늘 출근했슈ㅠㅠ
P0 	: 헉
P0 	: 오늘도 출근이가?
P0 	: 대박이네ㅜ
P0 	: 아가방 많이 바쁘나ㅜ
P1 	: 웅 ㅠㅠ 진짜 땀이 땀이..나요즘 노가다 하는거 같다 ㅋㅋㅋㅋㅋㅋ
P1 	: 담주까지 여름꺼 다 보내야되가ㅠ 창고에도 옷 윽시많고ㅠ
P0 	: 고생한다 진짜ㅜㅠ
P0 	: 정리하기바쁘겠다ㅜ
P0 	: 그래두...그만큼 버니깐
P0 	: 홧팅홧팅ㅋ
P1 	: 나 오랜만에 왓네 ㅋㅋㅋㅋㅋ
P1 	: 다시 충전완료 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그러니깐ㅋㅋ
P0 	: 조용했네ㅋ
P0 	: 이제 집간다ㅋ
P0 	: 애들 다 잔다ㅋ
P1 	: 다들 출근 잘 하셨는겨??ㅋㅋㅋㅋ
P0 	: 응 이제 지오보내고 나도 알바가야지ㅋ
P0 	: 충전좀했나ㅋ
P1 	: 충전이 안되는거 같너 ㅋㅋㅋㅋㅋ고장났음 ㅋㅋㅋㅋ
P1 	: 아침에 서늘하니깐 일어나지도 못하긋다 ㅋㅋㅋㅋㅋ
P1 	: 조심히 다녀오시용^^
P0 	: ㅋㅋㅋ웃겨
P0 	: 나는  어제 지오 낮잠안자다가
P0 	: 결국 7시에 저녁 대충먹고
P0 	: 재웠는데 새벽3시에 일어나서
P0 	: 밥을찾더라
P0 	: 소름
P1 	: 야 진짜 소름 맞데이 ㅋㅋㅋㅋㅋ
P1 	: 이야 새벽 3시에ㅋㅋㅋㅋㅋ
P0 	: 그러니깐ㅋㅋㅋ
