# FILE DATA
ID : MDRW2100007480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 카드지갑 사고싶어
P0 	: 카드를 주머니에 그냥 넣고 다니니까 더러워지더라고ㅠ
P0 	: ic칩?에 때낌;;
P1 	: 악 더러웡
P0 	: 근데 엄청 비싸더라
P1 	: 사달라고?
P1 	: 내 통장은 열리지 않아
P1 	: 가죽같은거는 금방 더러워지자너
P0 	: 질 스튜어트도 엄청비싸
P0 	: 검정색 사려고
P1 	: 그냥 지갑을 사
P0 	: 동전도 들어가는거면 좋은데
P1 	: 그게 제일 나을 거 같은대
P0 	: 그겅 5만원
P1 	: 데
P0 	: 그건 싫어
P1 	: 비싸다
P0 	: 카드지갑!!
P0 	: 맞아
P0 	: 나름 브랜드라고
P1 	: 나는 돈이 없는 그지에요
P1 	: 너도에요
P0 	: 생로랑은 13만원 하더라
P1 	: 으아악
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 비싸
P0 	: 눈에서 땀나네
P0 	: ㅠㅜㅠㅜ
P1 	: 나는 차라리 옷을 산다
P1 	: 지갑은 내게 무쓸모
P0 	: 그런가?
P0 	: 근데 요즘 옷이 다 별로
P0 	: 맘에 딱 드는 옷이 없어
P1 	: 근데 개학하면 옷 필요 없어
P0 	: 저번에도 옷사려다가 그냥 나옴
P0 	: 아 맞아
P0 	: 근데 개학해도 근근히 필요해
P1 	: 그래 맞아
P0 	: 주말에 벗고다닐수는 없잖아
P1 	: 근데 좀 있으면 롱패딩 입을거잖어
P0 	: ㅋㅋㅋㅋ
P1 	: 빤스만 입어
P0 	: 롱패딩이면 나체도 가늘
P1 	: 아니면 잠옷만 입고 롱패딩 걸쳐
P0 	: 가능
P0 	: 싫어
P1 	: 크록스
P1 	: 뙇
P0 	: 시원하게 안입어야지ㅋㅋ
