# FILE DATA
ID : MDRW2100040507
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나 이전에 공연 많이 보셨어요?
P0 	: 공연 관심이 많지는 않았는데 몇개 봤었어요
P0 	: 공연같은건 잘 못보게 되니까 보고 싶네요
P0 	: 그래놓고 또 갈수 있으면 안갈지도 모르지만욬ㅋㅋㅋ
P1 	: 저는 출산전엔 1년에 뮤지컬 한번은 보자! 하고 세번인가 보고 끝났어요
P1 	: 그뒤로는 유아 체험 전시만 다니게 될줄 몰랐죠
P0 	: ㅋㅋㅋ 그래도 세번이나 하셨는데요?
P0 	: ㅋㅋㅋ 유아 체험 전시 재미있나요?*
P1 	: 엄마 뜻대로 움직일리 없는 아이를 이해하면 즐거운 시간이되고요
P1 	: 어찌어찌 체험을 다 경험하게 하고 배우게 하려면 힘들겠죻ㅎㅎ
P0 	: 아 역시 ㅋㅋㅋㅋ 생각하기 나름이네요
P0 	: 저는 전시회는 좀 좋아했어서
P0 	: 분기마다 갈때도 있긴 했어요
P1 	: 아 역시 시각디자인 포스@>@
P0 	: 미술 전시 보기만 해도 좋을때가 가끔 있어서
P0 	: 시각디자인이랑은 관련 없는거였긴 했는데 ㅋㅋㅋㅋ
P1 	: 저는 까막눈이라 그림을 봐도 잘 모르겠어요ㅠㅠ
P0 	: 패션쪽도 생각보다 재미있고 그랬어요
P0 	: 저도 생각없이 보고와요
P0 	: 그래서 맘에 드는게 한개라도 있었으면 성공?ㅋㅋㅋ
P1 	: 그냥 모네의 수련처럼
P1 	: 마음이 편해지거나 예쁜 작품은보겠는데
P1 	: 요상한건 우리아이가 그린건가....싶어서 잘 모르겠더라고요
P0 	: ㅋㅋㅋㅋㅋ 저도 그런건 잘 못느낄때도 있는데
P0 	: 그래도 거기에서 예쁜 부분을 발견하면
P0 	: 새롭게 보여서 신기하다고 생각하고 봐요
P1 	: 오 저도 그렇게 생각하면서 봐야겠어요
P0 	: 보통 유명한 작품들은 그 이유가 있긴 있어요
P1 	: 제가 보기에 예쁜 부분을 찾아보면 또 흥미로울수도 있겠어요
P0 	: 네 그런것만 찾아도 성공이라 생각해요
P0 	: 안유명해도 진짜 내마음에 좋은 작품 만나면 또 좋고요
P1 	: 무조건 요상하다고 지나치지 않고 그렇게 감상해보아야겠어요
