# FILE DATA
ID : MDRW2100034955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 무화가 남은거 마저 먹었는데 너무 맛있네여{emoji:♡}
P0 	: 올해 무화과 아직 못먹었는데
	  저도 사먹어야겠어요 ㅋㅋ
P0 	: 무화과 구입은 어디서 하세요?
P1 	: 아 저는 동네에 생협이 있어서 거기서 먹어요!
P1 	: 오아시스 우리생협이요!
P1 	: 여기가 뭔가 믿을만하고 건강한느낌이더라구요
P0 	: 오호! 감사해요{emoji:♡}
	  저도 말씀해 주신 곳에서
	  무화과 구입해봐야겠어요
P1 	: 네ㅎㅎ 여기 온라인몰도 있어서 좋아요!
P1 	: 배송도 잘해주고 ㅎㅎ
P1 	: 복숭아도 맛있더라구요!
P0 	: 복숭아도
	  거기서 주문하신거에요? :)
P1 	: 네 아 저는 매장에서 가져왔어용!!!
P1 	: 아무래도 과일은 매장에서 보게되구 온라인으로는 라면이나 과자... 유산균 이런거 사요!
P0 	: 맞아요ㅠㅠ 저도 코로나 이후에
	  쓱배송 애용하고 있는데
P0 	: 과일이나 생선은 항상
	  마음에 들지 않아서 다른것만 시키고
P0 	: 직접 가서 고르게 되더라구여
P1 	: 그쵸! 아무래도 신선상품은 배송을 잘해준다고 해도 신경쓰여요
P0 	: 상태 안좋으면 교환이나 환불도
	  가능한데 왠만하면 그냥 먹었는데
	  지난번엔 사과를 잘랐는데 상태가
	  너무 안좋은거에요~ 그래서 버리고
	  다른거 잘랐는데 걔도 안좋고
	  도저히 먹을 수가 없어서
	  교환한번 받고는 직접 가욬
P1 	: 옴마마ㅜㅜㅜㅜ 과일이나 채소는 진짜 보고 사야해요
P1 	: 오아시스도 여름이다보니 잘 무르고해서 몇번 갔었는데 그래도 잘 처리해주더라구요@
P0 	: 오! 좋아요 좋아ㅋㅋ
	  상태 안좋은건 직원분들
	  잘못이 아니니 교환하는게
	  번거롭긴해도 처리만 잘 해주시면 뭐{emoji:♡}
P1 	: 어제 복숭아랑 무화과를 다 먹어버려소 ㅋㅋㅋㅋㅋ 엄마가 들어오시는길에 과일을 들고오시길 바라는 마음입니다 ㅋㅋㅋㅋ
P0 	: ㅋㅋ얼른 텔레파시 보내세요ㅋㅋ
	  과일 사오시오 과일 사오시오{emoji:♡}
P1 	: ㅋㅋㅋㅋ저 며칠전부터 먹고싶은 쌀국수 드디어 먹었거든여!!!
