# FILE DATA
ID : MDRW2100010707
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 두브로브니크 갈려구요ㅋㅋㅋ 엄청 이뻐요
P0 	: 해외 잘아시나봐요 ㅋㅋㅋ신기해요
P1 	: 잘 몰라요 나가는걸 좋아해서 그렇지ㅋㅋㅋ
P0 	: 국내는 어디가보셧어요??
P1 	: 나름 힐링이었죠 코로나 터지기 전까지는 매해 1,2번은 나갔는데
P1 	: 국내는 글쎄요ㅋㅋㅋㅋ 일단 제주도?ㅋㅋㅋ
P1 	: 포천은 갈비 때문에 몇번 갔구요
P1 	: 포항도 갔고 평범한 곳은 살짝 가봤어요
P0 	: 포천 갈비진짜맛잇어요? ㅋㅋㅋㅋㅋ
P1 	: 전 맛있던데요ㅋㅋㅋㅋㅋ
P1 	: 가족이랑 가서 또 먹고 그랬어요
P0 	: 저도 언제한번 먹으러가야겟어요 ㅋㅋㅋ
P0 	: 서울맛집아세요?
P1 	: 엌ㅋㅋㅋ 제가 서울에 약하군요 서울 태생이긴 한데
P1 	: 바로 경기도로 나와섴ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 서울맛집좀 알려주세요
P0 	: 이번주에 서울가는데
P1 	: 어디로 가세요?
P0 	: 강남이요! ㅋㅋㅋ강남하고 신림,,
P1 	: 아 강남에 이스트덜위치라고 디저트 엄청 맛잇는 집 있는데ㅠ 이전했어요 홍대로
P0 	: 아 홍대면 엄청머네요ㅠ
P0 	: 다른맛집은 없나여?
P1 	: ㅠ.. 제가 서울은 약하네요ㅋㅋ
P1 	: 강남가도 거진 체인점만 간듯요
P0 	: 아 그렇다면,,
P0 	: 영등포에 고기맛집은 제가 알아요 ㅋㅋㅋㅋ
P1 	: 영등포는 진주집 아닌가요
P0 	: 앗 저는 영등포역말한거에요
P0 	: 진주집은 어디에요?
P1 	: 콩국수 유명한 집이에요 영등포역 쪽에 있어요 좀 위라고 해야하나
P1 	: 고깃집 이름은 먼가요?
P0 	: 아 콩국수요? ㅋㅋㅋ저 초딩입맛이라,,,ㅋㅋㅋㅋ
P0 	: 항정사이라고 항정살 전문? 인거같은ㄷㅔ 완전맛잇음요 ㅠ
P1 	: ㅋㅋㅋㅋ초딩입맛
P1 	: 오 항정사이 저장하겠습니다
P1 	: 항정살 그렇게 좋아하진 않지만ㅋㅋㅋ
P0 	: 완전맛잇어요 진짜로 세번갓어욬ㅋㅋㅋㅋ
P1 	: 오 대박
P1 	: 세번이면 인정합니다
P1 	: 강남에 피자집 괜찮았는데 기억이 안나네요ㅠ
P0 	: 아 거기 네이버맛집에서도 본거같아요
P0 	: 갑자기 피자말하니까 피자먹고싶네요ㅠ 배고파라
P1 	: !?ㅋㅋㅋ저 피자 먹고 있는데
P0 	: 무슨피자에요 당장말해봐요
