# FILE DATA
ID : MDRW2100040834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 사실 부모님과 살아서 요리할 일이 많진 않고
P0 	: 가끔 베이킹하거나 밀키트 조리하는 정도
P1 	: 베이킹!!! 어떤거요??
P0 	: 지난주엔 큐브파운드 만들어봤어요
P1 	: 우왕 여기 금손님이 계셨네요!
P0 	: 앗 아니예요
P0 	: 레시피 써있는대로
P0 	: 어설프게 따라서 베이킹하는 정도예요
P1 	: 오븐이 없어 시도해보지 않았지만 일단... 요리를.. 못해요 ㅎㅎㅎ
P1 	: 사과 깎기만 해도
P1 	: 조각한다고 그러는걸요 ㅠ
P1 	: 칼질도 잘 못해서 베이킹 잘하는 분들 보면 부러워요
P1 	: 또 어떤거 해보셨나요?
P0 	: 저도 과일 깎으면 잔소리 많이 들어요ㅜ
P1 	: 그래서 귤을 제일 잘깝니다 ㅋㅋ
P1 	: 칼 안써도 되는 과일이 최고에요 ㅠㅠ
P0 	: 그럼요
P0 	: 바나나 귤
P0 	: 딸기 포도
P1 	: 역시 뭘 좀 아시는군요 ><ㅋㅋ
P0 	: ㅎㅎ과일은 먹기 편한 게 최고죠
P1 	: 어떤 과일 좋아하세요?
P0 	: 저는 과일 대부분 좋아해요
P0 	: 딸기 자두 귤 망고
P0 	: 대부분 손질하기 편한 것들이네요ㅎㅎ
P1 	: 곧 제철이 다가오는 과일이 많네요 ㅎㅎ
P0 	: 네네~
P0 	: 겨울에 따뜻한 집에서 귤 까먹으면
P0 	: 천국이 따로 없죠
P1 	: 생각만해도 벌써 좋아요 ㅋㅋ
P0 	: 네네 얼른 귤 까먹는 계절이 오길
P0 	: 아 sns에서 많이 나왔던
