# FILE DATA
ID : MDRW2100016542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 먹었죠 ㅎㅎ 카레 떡볶이! 재료는 뭐뭐 넣으셨어요?
P0 	: 새우랑 베이컨이랑 양파 다진마늘 당근 대파 버섯 넣었어요!!
P0 	: 사실상 냉장고 파먹기용이에요 ㅋㄱㄱㄱㄱㅋ
P1 	: 재료가 너무 굉장한거 아닌가요?ㅋㅋㅋㅋ 상상만해도 벌써 맛있겠어요
P0 	: 소스가 많이 남아서 저녁은 여기다 밥 더해 먹을려고요 ㅋㄱㄱ큐ㅜㅋㅋ
P1 	: ㅋㅋㅋ 너무 좋죠 야식 좋아하세요?
P0 	: 그렇게 좋아하는건 아닌거 같아요!ㅠ 밤에 먹으면 많이 더부룩해서,,.!!
P1 	: 맞아요 안먹는게 좋죠 저도 좋아하는편은 아니지만 그래도 가끔 땡길때가 있어서 시키면 딱 한입 먹었을때가 기분이 좋아요 ㅋㅋㅋ
P1 	: 그 후엔 잘 못 먹어요ㅋㅋㅋㅋ
P0 	: ㅋㄱㄱㄱㄱㅋ 맞아요 딱 한입만!!! 좋아요
P0 	: 가족이 먹을 때 한입 먹으면 그렇게 만있죠
P1 	: 맞아요맞아요ㅋㅋㅋ 저녁도 아까 해드신걸로 드셨나요?
P1 	: 밥에 먹는게 더 맛있어요? 아님 아까가 더 맛있으셨어요?
P0 	: 아무래도 떡을 좋아해서 그런가 떡의 손을 들겠습니다~ㅋㄱㄱㅋ
P1 	: 카레에 떡은 생각못해봤는데 맛있나보네요 저도 나중에 도전해야겠어요
P1 	: 내일은 뭐 해드실거에용?
P0 	: 새우 남은걸로 볶음밥할까 생각중이에요 ㅋ.ㅋ
P0 	: 냉동고를 빨리 비워야 아이스크림을 많이 넣을수 있을텐데 힘겹네요 ㅋㄱㄱㄱㅋ
P1 	: 제가 와구와구 먹어드리고 싶네요 새우볶음밥 좋아요 저는 내일 소고기뭇국 끓일거에요
P1 	: 아이스크림 뭐 넣으시게요?
P0 	: 소고기뭇국 맛있겠네요~~!~!!
P0 	: 저 요즘 티코가 넘 먹고 싶어져서,,,.*^^*!!
P1 	: 직접해드시는거에요?
P0 	: 아뇨아뇨 사먹을려고요!! ㅎ.ㅎ
P1 	: 타코 맛있는데 먹을때 제가 한심해져요..ㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ 턱에 빵꾸난거마냥
P0 	: 전 원래 다 지저분하게 먹어서 체념했어요,,.!! ㅋㄱㄱㄱㅋ
P0 	: 서브웨이나 수제버거집은 제 악몽입니다,,.
P1 	: 서브웨이는 그래도 싸서 먹으니까 괜찮은데 수제버거는... 저는 다 잘라서 하나씩 먹어요..ㅋㅋㅋㅋㅋㅋ &name1&님은 어떻게 드세요?
P0 	: 저도 칼로 다 조각조각 내서 먹어요 ㅋㄱㄱㄱㅋ
P1 	: 혹시 입 작으세요?
P0 	: 좀 작아요,,.!!
P1 	: 저두요!! 입이 작아서 그런건가하고 혼자 생각했었거든요
P1 	: 어떻게 생각하세요 ㅋㅋㅋㅋ
