# FILE DATA
ID : MDRW2100031986
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요!
P0 	: 쇼핑 좋아하세요?
P1 	: 돈은 역시 쓰는게 최고죠? ㅋㅋ
P1 	: &name1&님께서는 어떤걸 쇼핑하는 걸 즐기시나요?
P0 	: 저는 요즘에 무선 이어폰 사고싶어서
P0 	: 돈 모으고 있어요
P1 	: 에어팟...?
P0 	: 아마 버즈로 살거같아요ㅎㅎ
P0 	: 갤럭시 유저거든요
P0 	: 에어팟은 호환이..
P1 	: 버즈! 이번에 나온 버즈 괜찮아보였어요!
P1 	: 맞아요... 에어팟 호환...
P0 	: 그쵸!!
P1 	: 저도 갤럭시 유저에요!
P0 	: 오오~~!!!
P0 	: 제가 이번에 태블릿을 샀는데
P0 	: 이어폰 꼽는데가 없는거에요!!ㅠㅠ
P0 	: 그래서 어쩔수 없이 사야겠더라구요..ㅠㅠㅠ
P0 	: &name2&님은 무선이어폰 사용하세요??
P1 	: 요새 나오는거에 없죠 ㅠ
P1 	: 저는 버즈 플러스 사용하고 있어요
P0 	: 오 그거 괜찮은가요??
P0 	: 그거 살까 하다가 새로 나온다길래 기다렸는데
P1 	: 어떤 목적으로 사용하실 예정이세요?
P1 	: 플러스는 노이즈캔슬링은 안돼요...
P0 	: 앗 그렇군요
P0 	: 저는 주로 강의 들을때 사용할 것 같아요
P1 	: 그런거라면 노이즈 캔슬링 되는게 좋지 않을까요??
P1 	: 사실 이거도 괜찮긴한데
P1 	: 장시간 들어야하니까 아무래도?
P1 	: 음질은 헤드폰이 역시 최고인것 같지만요 ㅠㅠ
P1 	: 돈을 조금 더 모아서 신형을 사보시는 것도 괜찮을 것 같아요
P0 	: 아아 그러네요
P0 	: 장시간 사용하긴 아무래도 노이즈캔슬링이 있는게 나을것같아요
P0 	: 추천 감사합니다~
