# FILE DATA
ID : MDRW2100033150
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 온라인 커뮤니티는 내 전문이지
P0 	: 온라인 커뮤니티에서 만난 친구를 직접 만나보시적이있나요?
P1 	: 물론 너도 전문이지
P0 	: 아 ㅋㅋ
P0 	: 아니라고 ㅋㅋ
P1 	: 온라인 친구...? 만난 적 없음
P1 	: 가족을 만난 적은 있지
P0 	: 아.. 커뮤니티하는 사람은 가족이다?
P0 	: 인정이지
P1 	: 그들은...온라인 따위의 친구가 아니야...!
P0 	: 그치.. 컴퓨터를 사이로 만나는 일종의 헤어진... 이산가족
P1 	: 나 왤케 온라인 커뮤니티 많이 하는 사람처럼 말하냐
P1 	: 나 이제 트위터 줄이고 갓생 살려고
P0 	: 나도
P1 	: 트위터 탈퇴하겠습니다
P0 	: 나진짜이제 탈퇴함
P0 	: 사이좋게계폭하는거야
P1 	: 나도임 ㅋ
P0 	: 하나
P0 	: 둘
P0 	: 셋
P0 	: 왜안하는데
P1 	: 나 이거 끝나규 바로 탈퇴할거임
P0 	: 가족들이기다려 학생
P1 	: 블락하고 탈퇴하는 척 하기
P0 	: 고도의 블락기술
P1 	: 갓반인돼야지 탈출하자 온라인 중독
P1 	: 근데 이제 이걸 트위터에 쓰고
P0 	: 글럿지
