# FILE DATA
ID : MDRW2100046919
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20211010
topic : 시사(정치, 경제, 사회)>10월 대체공휴일 확대 적용

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대체휴일 있으니 좋죠
P1 	: 네
P0 	: 월요일이요
P1 	: 월요일
P0 	: 무슨 날 대체휴일이에요?
P1 	: 한글날?
P0 	: 네
P1 	: 지난주는?
P0 	: 지난주는 글쎄요
P1 	: 개천절이요
P0 	: 아 그렇군요
P0 	: 개천절도 확대적용되니 참 좋네요
P1 	: 적용 안 되는 휴일은요?
P0 	: 그런것도 있어요?
P0 	: 짧게 대화 많이 나눠요
P1 	: 크리스마스요
P1 	: 네
P0 	: 아 그렇군요
P1 	: 아쉽죠?
P0 	: 네 맞아요
P1 	: 네
P1 	: 맞아요
P1 	: 저도
P1 	: 너무
P0 	: 같은 마음이시군요
P1 	: 아쉽네요
P0 	: 많이 아쉬워요
P1 	: 11월도 대체휴일 있나요?
P0 	: 우리 10월 대체공휴일 확대적용에 대화하는 거에요
P1 	: 10월요?
P0 	: 네 10월요
P1 	: 10월은 두 번인가요?
P0 	: 네 두번이에요 뭐뭐죠
P1 	: 한글날은 어제죠?
P0 	: 네 한글날 10월 일 대체휴일이 10월 11일이죠
P1 	: 지난 주 일요일이 개천절이고요.
P0 	: 네 맞아요
P0 	: 전 대체공휴일 적극 찬성합니다
P1 	: 네, 저도요.
