# FILE DATA
ID : MDRW2100027772
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 홍대 안 간지 꽤 됐는데 가고싶어요
P1 	: 저는 잘 안 나가니까 나갈때마다 꾸미고 다니게 되더라구요 ㅋㅋㅋ
P0 	: 아아~ 부럽네여ㅠㅠ
P0 	: 저도 이제 가을 겨울대비 옷좀 사야겠어욤
P0 	: 그전에 2차 백신두 맞구!
P0 	: 백신 맞으셨나요~?
P1 	: 네! 저번주 금요일에 화이자 맞았어요! 님은요?
P1 	: 1차로 맞았어요
P0 	: 저는 8월초에 잔여백신맞아서 이제 2차맞아요!
P0 	: 다음주 목요일에요!
P0 	: 신납니다ㅎㅎㅎ
P1 	: 오~ 엄청 빨리 맞으시네요?!?! 부러워요 ㅋㅋㅋ 2차까지 맞으면 조금은 안심이겠네요!
P0 	: 맞죠맞죠!
P0 	: 이제 18시 이후에도 3인이상 만날수있어서 좋네요ㅠㅠ
P1 	: 변이 바이러스도 안정이 돼서 예전과 같은 일상을 되찾았으면 좋겠네요!
P0 	: 맞아요!
P0 	: 님은 건강 어떻게 챙기시구 계신가요?
P1 	: 저는 비타민 섭취하고 운동, 규칙적인 생활하는 게 다네요~ㅠㅠ 게을러서 규칙적인 생활이 가장 힘든 것 같아요
P0 	: 맞아요ㅠㅠ..
P0 	: 저는 잠을 늦게자서 규칙적인생활이 제일힘든거같아여
P1 	: 악 저도요 요즘 빨리자면 새벽 2시예요..ㅎㅎ 정말 24시간이 모자라네요
P0 	: 헤엑 새벽2시라니요ㅠㅠ
P0 	: 저는 피부를 위해서 11시엔 잠들려고하는데
P0 	: 너무 힘드네여ㅠ
P1 	: 헐!ㅋㅋㅋㅋㅋ 대박.. 진짜 빨리 주무시네요ㅠㅠㅠ 저도 학교다닐땐 11시에 잔 것 같은데.. 지금은 포기했으요
P0 	: 네네ㅠㅠ
P0 	: 어우 2시에자면 저는 불안해여ㅠㅠ
P1 	: 그치만.. 놀 시간이 너무 부족해여..
P0 	: 아침에 세수할때 얼굴이 까칠하면 기분이 안좋아여ㅠㅠ
P0 	: 놀시간 맞져ㅠㅠ
