# FILE DATA
ID : MDRW2100011871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 생리 얘기도했어 ㅋㅋㅋ
P0 	: 내가 진짜 너무아파서
P1 	: 앗?
P0 	: 그때는 못한다고 조절되냐도
P1 	: 아 나도,, 무조건약먹어야돼
P0 	: 하니까 당연히 당일조정까지 된대 ㅋㅋㅋ
P1 	: 오 당일조정까지 개이득이네
P0 	: 그니까 헬트가 말을 잘해....
P0 	: 나이는 좀 있어보이던데
P1 	: 요즘 트레이너들이 개나소나 다 트레이너달아가지고
P1 	: 야 근데 모든 헬스장이 대부분 피티따로 헬스장 따로인가봐
P0 	: 아니 이쑤ㅏ
P0 	: 그 걔네가 아예 프리랜서 느낌이라
P0 	: 따로인거같더라고
P0 	: 헬스장이랑 한 몸이 아니랔ㅋㅋ
P1 	: 아 그런가보다
P1 	: 나도지금 우리동네에 헬스장이 얼마나있나 찾아봤는데 ㅋㅋㅋ
P1 	: 유림공원뷰라고 홍보를하네 개웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 개웃겨
P0 	: 뭔 유림공원뷰야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 런닝을타며 유림공원을 감상할수있습니다~~~
P1 	: 여기는 피티받으면 헬스장 반값이래
P0 	: 좋다...
P0 	: 나진짜 대전가서두 계속 윤동 하려구
P0 	: 이번에 확 습관 잡구
P0 	: 그래 한 150쓰는데 습관 잡히겠지
P1 	: 난 300썻는데 안잡혔어
P1 	: 정신못차린듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 필테는 어쩔수없어
P0 	: 혼자할수잇는 움동이 아니라 그려
P1 	: 나 워치오면,,그래도 좀 뛰어댕기긴하겟지?
P1 	: 아니? 안그럴거같다
P1 	: 그래도 꾸준히 가르시니아 먹고있는데 효과를 보는지모르겠따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 뛰어댕기자 ~~~
P0 	: 워치 있으면 좀 재밌어 진짜
P0 	: 10분 넘게걸으면 알려줘
P1 	: 그 다니는 길이 표시되던데
P1 	: 그리고 심장 빨리뛰면 알려준다며?
P0 	: 어어맞아맞아 진짜좋아
