# FILE DATA
ID : MDRW2100002354
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 네일아트는 잘되어가?
P1 	: 어제 자격증 시험 보고 왔는데 나쁘지 않았어
P1 	: 오늘 친구들이 놀러와서 네일아트 해주기로 했어
P0 	: 어제 본 시험이 네일아트 시험이구나
P0 	: 난언제해줘
P1 	: 우리집에 놀러오면 해줄게
P1 	: 내가 재료를 들고가기에는 뭐가 너무 많아
P0 	: 어제 손톱도 갈갈 갈았어 네일아트 받으려고
P0 	: 엄지는 아직도 물어뜯음
P1 	: 줌바댄스 다니던 거 쉰지도 너무 오래 됐어
P0 	: 왜? 코로나때문에?
P1 	: 응 그리고 갑자기 체력이 떨어지던데..? 이유는 모르겠어ㅜㅜ
P1 	: 줌바가 아파트에서 하는거라
P1 	: 지금 경비실에서 우리를 아니꼽게 보는중
P1 	: 헬스장은 멀쩡히 운영하면서..어이없어
P0 	: 난 다음주에 필라테스 등록할거야
P0 	: 멋잇지
P0 	: 근데너무비싸
P1 	: 니가 저번에 알려준 에센스 좋더라
P1 	: 필라테스 일주일에 몇 번 가??
P1 	: 나도 필라테스 등록하고 싶은데 너무비싸..
P0 	: 아직 상담안받아봤는데
P0 	: 1회 6만원정두.
P1 	: 헤엑 나는 그돈내고는 운동 절대못해
P1 	: 니가 내는거야??
P0 	: 그렇지..근데 우리동네라 더 비싼거같아
P0 	: 거지는 건강할자격도없어
P1 	: 분당이 원래 물가가 좀 비싸니??
P1 	: 내 친구는 일산 사는데 필테 1회에 1~2만원 하던데
