# FILE DATA
ID : MDRW2100010627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 기억에 남는 여행지 있나요
P1 	: 전 제주도 작년에 좋았어요
P1 	: 애들이 좀 커서 가서 그런가
P1 	: 잘 다니고 좋았어요
P0 	: 아 그랬군요 어디가 좋으셨나요!!
P1 	: 일부러 유명한데 안가고
P1 	: 코로나라 발닿는데로 갔어요
P1 	: 애들이 기억나는곳이 ㅋㅋ
P1 	: 애월리 자깐들른 바닷가
P1 	: 잠깐들른
P1 	: 소라같은거 주운 바다래요
P1 	: 그냥 같이 코로나 피해서 조용하게 놀다온게 좋았던거 같아요
P1 	: 어디가 좋으셨어요?
P1 	: 최근 여행한곳 있으신가요?
P0 	: 저도 올해 제주도 다녀왔었는데 참 좋았어요 함덕이랑 애월 협재 이렇게 가봤네요^^
P1 	: 오 좋은데만 가셨네요
P1 	: 아 동술도 갔는데 이름이 생각안나네요
P1 	: 애가 사격장을 갔는데 실찬이라 신나하더라구요
P1 	: 실탄
P1 	: 참 저희는 이것저것 체험을 했어요
P1 	: 귤도 따보고
P1 	: 너무 신맛이라 ㅋㅋ못먹고 청했지만요
P1 	: 청을 담갔어요
P1 	: 여행에선 기념품이나 먹을거리 참 신경쓰여요
P0 	: 아 저는 제주도에서 돌아올때 마음샌드 샀어요! 드셔보셨어요?
P1 	: 아뇨
P1 	: 전 청귤하고 샤브만 실컸먹고 회 먹었어요
P1 	: 모양도 이뿌던데
P1 	: 크림이랑 맛난가요?
P1 	: 저도 내년엔 사봐야겠네요
P1 	: 전 갈때 검색안해서 핫한건 항시 못사나봐요
P1 	: 그래서 좀 실패인데 먹거리는 현지에 아무데나 가는데도 넘 맛났어요 ㅎㅎ
P0 	: 그냥.비싼 국희샌드 맛이다 그.표현이 딱이더라구요^^ 제주 맛집 많죠~~ 부럽네요
P1 	: ㅋㅋ뭔지 알겠네요 ㅋㅋ
P1 	: 제주 시내서 그냥 들어간집도 반찬 가득 주셔서 맛났어요
P0 	: 제주를 대표하는 기념품이다 싶긴한데 비쌌어요 ㅋ
P1 	: 비싸죠
P0 	: 저는 은희네해장국도 맛있게 먹었어요
P1 	: 뭐든기념품점도 초코렛빼곤 다비싸요
P1 	: 요샌 기념품집도 이뿌게 만들어놓고 비싸더라구요
P0 	: 여행지에선..비싸도 돈 쓰는 재미가 있죠..ㅋ
