# FILE DATA
ID : MDRW2100002023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일본 온천이 확실히 좋긴 좋다던데 전 못가봤네요
P0 	: 온천이 건강에도 그렇게 좋다던데
P1 	: 건강도 건강이지만 피부에 진짜 좋다더라구요
P0 	: 이제 슬슬 저도 피부 관리 해야될 나이다 보니 신경이 가네요
P1 	: 저두요 ㅠㅠ 여드름이 왜 안사라질까요...
P0 	: 여드름은 호르몬이 왕성하단 뜻이래요
P0 	: 엄청 정력적이셔서 그런듯 합니다
P1 	: 으헛
P1 	: 그만큼 건강하다는거겠죠..?
P0 	: 대단하다는 뜻이죠
P0 	: 부럽습니다
P0 	: 없어지면 아쉬울걸요
P1 	: 아뇨 여드름은 안아쉬울거 같아요 ㅋㅋㅋㅋㅋㅋ
P1 	: 얼른 없어졌으면 하는 바램입니다.. 없어져도 건강할거 같아서 ㅎㅎ
P0 	: 자신감이 대단하시네요
P0 	: 미관상 없어지는게 좋긴 합니다
P0 	: 피부과 치료를 받아보시는것도 좋아요
P1 	: 흉터가 작게 다섯개가 잇는데
P1 	: 다음에 가야겠어요
P1 	: 피부 좋으신가요?
P0 	: 저는 피부는 그런대로 괜찮은데
P0 	: 수염이 듬성듬성 많이납니다ㅋㅋㅋ 표현이 이상한데
P0 	: 면도하기 귀찮게 많이나요
P1 	: 부럽습니다.. 저는 대신 수염이 빨리 안자라서 그건 좀 편하네요
P1 	: 면도 3일에 한번 하는거 같아요
P0 	: 피부는... 그래도 관리 받으면 나을텐데
P0 	: 저는 두피에 뭐가 많이 나고
P0 	: 여기까지만 하겠습니다
P0 	: m자가 살짝 있긴 있는데 말씀드리면 슬퍼지니깐...
