# FILE DATA
ID : MDRW2100022006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행가고 싶네요ㅠ
P0 	: 저두요
P1 	: 어디가고싶으세요?
P0 	: 저는 미국이요..
P0 	: 아니면 호주..?
P0 	: 아 캐나다요!ㅋㅋㅋ
P1 	: 오 다가고싶네요ㅋㅋ
P0 	: 긍까요!ㅋㅋㅋㅋ
P0 	: 도깨비에서 캐나다 잠깐 나온거 이후로 캐나다 가고싶네요^^
P0 	: 거긴 퀘벡이지만..ㅋㅋㅋㅋ
P1 	: 크으ㅋㅋㅋ
P1 	: 한동안 티비에서 해외 많이나왆었죠
P0 	: 맞아요ㅠㅠ 전 근데 유럽은 교환학생 갔을때
P0 	: 열개국 이상 갔다왓더니 그쪽은 이제 안가고 싶더라구요ㅋㅋㅋㅋ
P1 	: 우와.. 멋지시다
P1 	: 유럽은 어때요?
P0 	: 유럽이요? ㅎㅎ 좋은데요 재방문 의사는 없는 곳이요
P0 	: 흠.. 역사가 깊고 그래서 그런지 그런 세월이 느껴지는 건물들과 성들 문화유적 같은게 많았어요
P1 	: 왜 재방문은 별로신거에요?
P0 	: 일단 좀 전 너무 오래 있었나봐요. 살아보니 선진국의 시민의식 같은 거에선 조금 실망한 부분이 있었구요
P0 	: 여러 나라 돌아다녀보니 특히 동유럽이 다 좀 비슷비슷한 느낌.. 종교적 색채와 빨간 지붕이 지겨워지더라구요
P0 	: 개인적으로 좋았던 곳을 말씀드릴게요 ㅎㅎ 전 네덜란드랑 스코틀랜드 스위스 가 제일 좋았어요!
P0 	: 전 거의 다 혼자 돌아다녔는데 저 3곳은 혼자 여행하기에도 좋았어요 ㅎㅎ
P1 	: 오.. 직접 다녀오셔서 말씀해주시니 신뢰감이 엄청 올라가네요
P1 	: 된다면 저 3곳은 꼭 다녀와야겠어요!
P1 	: 혼자 갈 수 있게 언어도 좀 준비해야겠네용 감사합니닷!
P1 	: 여행하실때 꼭 챙기시는 거 있으세요?
P0 	: 영어만 된다면야 괜찮을거에용 ㅎㅎ
P0 	: 호신용품...ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맥가이버칼과
P0 	: 동전지갑 전압변환기 해외에적합한체크카드
P0 	: 이정도요ㅎㅎ
P1 	: 호신용품ㅋㅋㅋㄲㅋ
P1 	: 유럽 장난없네욧ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ제가 혼자 여행해서 더 그럴수도 있죠
P0 	: 유비무환!! ㅎㅎ
