# FILE DATA
ID : MDRW2100015963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 꽂힌 노래가 있나요?
P0 	: 좋아하시는 드라마나 영화 있으세요?
P0 	: 앗ㅎㅎ
P1 	: 앗 드라마 얘기 해요 ㅋㅋㅋㅋㅋ
P0 	: 저 도자캣 노래 듣고있어용
P0 	: 드라마도 좋죠ㅎㅎ
P1 	: 도자캣은 처음 들어보는 가수에요!
P1 	: 저도 한번 들어보고싶은데 곡 하나만 추천해주실 수 있나용?
P0 	: 미국 가수인데 랩도하고 노래도해용
P0 	: kiss me more
P0 	: 이곡 이랑
P0 	: say so
P0 	: 좋아요!
P1 	: 우와 만능 엔터테이너네요 ㅋㅋㅋ
P1 	: 지금 들어봐야겠어용
P0 	: ㅎㅎ &name2&님은 요즘 무슨 노래 들으세요?
P1 	: kiss me more 도입부부터 엄청 좋네여 ㅋㅋㅋ
P0 	: 좋게 들으셨다니 다행이네요ㅎㅎ
P1 	: 저는 이것저것 듣는데 요즘은 엔플라잉의 문샷 많이 들어요!
P0 	: 오오오
P0 	: 엔플라잉 곡중에
P0 	: 제목이 뭐였더라
P1 	: 옥탑방?
P0 	: 찾았어요!
P0 	: flashback
P0 	: 이 노래 진짜 좋더라구요
P0 	: 한때 어텀 드림도 많이 들었어요ㅎㅎ
P1 	: 오 둘 다 들어봤던 것 같아요!
