# FILE DATA
ID : MDRW2100038778
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 암튼,, 오트밀을 머겄더니
P0 	: 눈이 퀭ㅎ진 기분이군요
P1 	: ㅋㅋㅋㅋ 이제 그만 오트밀에서 벗어나세요ㅠㅠ
P1 	: 내일 아침으론 뭘 드실 건가요?!
P1 	: 내일 먹을 맛있는 걸 생각하며 오트밀을 이겨냅시다
P0 	: 아침은 시리얼이요
P1 	: ㅋㅋㅋㅋㅋ 아침은... 아무래도... 간단하게 먹게 되죠
P1 	: 저는 어제 홀케이크를 사와서 그거랑 커피랑 먹을까 싶어요
P0 	: 아 정말 밥 챙겨먹기가 아침엔 힘드니까요
P0 	: 어떤 케이크를 사셨나요?
P1 	: 빠바 순수우유케이크요
P1 	: 생크림케이크를 제일 좋아합니다ㅎㅎ
P1 	: 아이스아메리카노랑 먹음 꿀맛이예요
P0 	: 1호인가요?2호?
P1 	: 순수우유케이크는 사이즈가 하나밖에 없어요.
P1 	: 글서 1호인지 2호인진 잘 모르겠어요
P1 	: 그리 크진 않습니다.
P0 	: .그럼 1호일것 같네요
P0 	: 맛있겠네요
P0 	: 저도 먹고싶네요,,,
P1 	: 조각케이크로 파는 곳이 있으면 좋겠는데
P1 	: 없어서 맨날 홀케이크로 먹어요...
P1 	: 그리고 가게에 없을 때도 많음ㅠㅠ
P0 	: 제가 반 먹으면 될텐데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 물리적 거리가 좀 있네요 랜선상이니
P1 	: 그러게요
P1 	: 도넛 구독도 둘이 하나 시켜서 나눠먹음 좋을 텐데
P1 	: 거리가 머네요ㅠㅠ
