# FILE DATA
ID : MDRW2100021895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐거운 데이트 하셨나여 ㅋㅋㅋ
P1 	: 어찌아셨어요?ㅋㅋ
P0 	: 넹? 아 아까 오늘 만나러 간다고 하셔서
P1 	: 아 ㅋㅋㅋㅋ 정신없네여
P1 	: 백신맞은후라 여친이 운전기사 해줬어요 ㅋㅋㅋ
P0 	: 오ㅋㅋㅋ 백신맞으셨음 쉬셔야겠네여 ㅋㅋㅋ
P1 	: 이제 집이니까 침대위에서 뒹굴거리며 대화하다가 자야죠 ㅋㅋㅋ
P1 	: 낼 데이트시죠?
P0 	: 오 네 맞아요! 드디어 데이트날!
P1 	: 데이트 잘하시구 이따가 말걸어주셔요 ㅎㅎ
P0 	: 네ㅋㅋㅋㅋ어차피 저녁때 데이트라서
P1 	: 지금부터 준비하고 계시는거 아니에요?ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저녁인데 벌써 준비하면 진빠져요
P1 	: 준비 두시간정도?
P1 	: 꽃단장하셔야하니
P0 	: ㅋㅋㅋㅋㅋ네 두시간 준비 시간으로 잡고 좀 뒹굴거릴려고요
P1 	: 역시 ㅋㅋ
P1 	: 제동생 남친생기면 바로 알아차려요
P1 	: 뭔 준비를 그렇게 오래하는지
P1 	: 나 남친생겼어 라고 말하는거 같은 준비시간
P0 	: 저희집 식구들고 바로 알아차리더라규요
P0 	: 평소엔 30분컷으로 후다닥 나갈수도 있는데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 들켰어요?
P1 	: 일주일인데?
P0 	: 부모님 소개로 만난거라
P0 	: 뭔가 시작부터 다 알고있는게 너무 부담이지만ㅋㅋㅋㅋ
P1 	: 헛
P1 	: 부모님 소개였어요?
P1 	: 그럼 선...?
P0 	: 넼ㅋㅋㅋ 선개팅 같은 느낌?
P0 	: 중간에 중매해준 분이 계세영!!
P1 	: 헛 그랬구나
P1 	: 결혼으로 더 빨리 골인하시겠는데요?
