# FILE DATA
ID : MDRW2100038505
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 다시 다니고 싶으세요?
P1 	: 아니요..
P1 	: 다시 배우고 싶은게 있으실까요?
P0 	: 다시 공부하면 지금보다 편히 살 수 있을까 싶어서요. ㅋ
	  근데 하던 일을 그만 두고 학교를 다시 가기엔 넘 늙었네요.ㅎ
	  학창시절에 공부하는 거 좋아하셨어요?
P1 	: 공부는 언제 시작해도 안 늦다고들 하는데.. 마음먹기가 싶지않죠.. 대학을 다시 갈 생각이신가요?
P1 	: 전 공부를 잘하는것만 열심히해서 성적이 별로였어요..:ㅠㅠㅠㅠ
P0 	: 대학 다시 갈 생각은 없고요..
	  그냥 가끔 센티해지면 드는 생각이에요.ㅋ
	  현실적으로 이 나이에 공부하면 백발될 것 같네요.
	  무슨 과목 좋아하셨어요?
P1 	: 좋아하는 과목은 국사를 비롯한 사회과목이요~ 근데 지리는 못 했어요..ㅋㅋㅋㅋ
P1 	: 지금 하시는 일과 관련없이 새로 배우고 싶으신게 있으시군요 ㅎㅎ
P0 	: 네.. 좀 무료해서요.ㅎ
	  공인중개사 자격증도 따고 싶었는데 마음만 가득하고..^^;;
P1 	: 공인중개사는 무료강의도 있던거 같은데 가볍게 들어보세요
P1 	: 한걸음 나가면 돼요ㅋㅋㅋㅋ 
	  전 대학때 어학자격증 딴걸로 시험공부는 끝인데..
P1 	: 시험공부를 하다가도 정열적으론 안되더라구요 
P0 	: 오.. 용기를 주셔서 감사해요.
	  덕분에 자격증을 딴 듯이 기분이 좋아졌네요.
	  
	  졸업앨범은 갖고 계세요?
P1 	: 제말에 용기가 생기셨다니 저도 기분이 좋네요
P1 	: 졸업앨범은 갖고 있는데 보지않았요ㅋㅋㅋㅋ
P1 	: 가지고 계신가요?
P0 	: 저는 없어요.ㅎ
	  예전에 처분해버렸네요..
	  고3담임 쌤 이름이 생각이 안나는데 알 방법이 없네요. 너무 오래되어.ㅋ
P1 	: 그건 담임쌤 이름은 저두 기억안나요..ㅋㅋ 학교에 연락해보면 알려주지 않을까요?
P0 	: 넘 오래됐는데
	  자료를 갖고 있겠지요.
	  만나고 싶다기 보다는
	  제 기억력을 확인하고 싶었어요. ㅋ
