# FILE DATA
ID : MDRW2100002672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 운동같은건 해?
P1 	: 아니 전혀
P1 	: 맨날 뒹굴거려
P1 	: 너는 운동 해?
P0 	: 나도 거의 안해
P1 	: 솔직히 움직이는거 귀찮아
P0 	: 근데 맨날 먹기만 하고 뒹굴거리면 살 안쪄??
P1 	: 체중을 안재서 모르겠는데
P1 	: 아마 찌지 않을까?
P0 	: 지금 재보는거 추천~
P0 	: 쪘으면 몸무게에 충격받아서 집에서라도 운동하자
P1 	: 하하.. 거절할게
P0 	: 넌 다이어트 같은거 해본적 있어?
P1 	: 아니 없어
P1 	: 너는 있어?
P0 	: 난 있을턱이 없지
P0 	: 애초에 난 몸무게가 미달이야
P1 	: 아하... 몰랐네
P1 	: 난 정상체중이야
P0 	: 근데 최근들어 배달 음식 시켜먹고 그러니까 살이 찌긴 찌더라
P0 	: 너무 많이 먹은것 같기도해
P1 	: 미달이면 괜찮아
P1 	: 쪄도 돼
P0 	: 근데 팔은 여전히 나뭇가지 수준이야
P0 	: 대체 어디가 찌는건지도 모르겠어
P1 	: 보통은 배 아닌가?
P0 	: 배는 그대로 더라..
P1 	: 그럼 어디지
P1 	: 아니면 안찐거 아니야?
P0 	: 아니야 분명 몸무게는 늘었어
P0 	: 근데 어딘지를 모르겠어
P1 	: 음.. 신기하네
