# FILE DATA
ID : MDRW2100019520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 최근에 구매하신거 있으세요?
P1 	: 저는 최근에 아이돌 앨범 샀어요
P0 	: 앨범 좋죠~~ 요즘은 앨범도 엄청 예쁘게 나오더라구요
P1 	: 맞아요 구성품도 두둑해졌구요
P0 	: 거의 전시품처럼? 예뻐서 인테리어용도로 진열해놔도 좋겠더라고요
P0 	: &name2&님이 사신 앨범도 그렇죠?
P1 	: 맞아요 책장에다가 표지 보이게 뒀는데 이뻐요
P1 	: 거의 장식품이에요ㅋㅋ
P0 	: ㅋㅋㅋㅋ어차피 다 그러라고 예쁘게 만든거겠죠? ㅋㅋㅋㅋ 기다리다가 구매하신거에요? 아님 이전에 나와있던걸 구매하신거에요?
P1 	: 예약 첫날에 구매했어요
P1 	: 좋아하는 아이돌이라면 예약구매 혜택을 놓칠수 없죠
P0 	: 맞죠맞죠 일단 내품에 안오더라도 돈부터 내야해요 ㅋㅋㅋㅋ 그래야 마음이 편해 ㅋㅋㅋㅋ
P1 	: 그리고 기다리는 설렘이 있죠
P1 	: 그 사이에 프리뷰도 뜨고요
P0 	: 덕후셨군요! 참 이렇게 마음의 풍요를 가져다주는 멋진 취미를 가지는게 쉽지 않잖아요 너무 좋죠
P1 	: 맞아요 그래서 덕질이 필요하죠 &name1&님은 뭔가 구매 필요한 취미 있으세요?
P0 	: 글쎄요 딱히 그런건 없어요 워낙에 뭐 가지고 싶은것도 별로 없고 그래서ㅋㅋㅋㅋ
P1 	: 설마 무욕의 경지이신건가요...ㄷㄷ
P0 	: 그런건 아닌데 약간 욕심이 없어요ㅋㅋㅋㅋ
P1 	: 욕심이 없는게 좋을 수도 있어요ㅋㅋ
P1 	: 저는 사고 싶은게 너무 많아서 문제인걸요
P0 	: 뭐 어떤거 사고 싶으세요 ㅋㅋㅋ
P1 	: 아이돌 굿즈면 다요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 돈을 많이 벌어야 겠네요
P0 	: 아! 저 조명 사고 싶어요
P1 	: 조명이요? 어디 특별하게 쓰실데가 있으신가요?
P0 	: 그냥 자기전에 켜놓을 노란빛 조명이요ㅋㅋㅋㅋ 하얀 엘이디등은 너무 밝아요ㅠㅋㅋㅋㅋ
P1 	: 맞죠 요즘에는 조금 덜 밝은 무드등 쓰죠
