# FILE DATA
ID : MDRW2100031376
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 시사(정치, 경제, 사회)>백신 사전 예약 10부제 시행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 백신 맞은 팔은 멀쩡해졌는데
P0 	: 2차.. 완전 걱정되지않냐...
P1 	: ㅋㅋㅋㅋ
P1 	: 1차는 이만하면 무난히 지나간것 같은데
P1 	: 2차때 아플 확률이 크다고 하니..
P1 	: 아 난 2차 접종일이 대체공휴일이라 날짜 3일 당겨졌다
P0 	: 잉 땡겨졌어?
P1 	: ㅇㅇ 원래 10월4일이었는데
P1 	: 자동으로 예약날짜 변경되서 문자오더라고 ㅋㅋㅋ
P0 	: 넌 당겨 맞았자네...
P0 	: 나도 2차건 잔여백신 노려야할까봐
P0 	: 10부제라 줄줄 밀려서
P0 	: 날짜가 어디까지 밀리는지 모르겠어
P1 	: 1차도 당겨맞긴 했는데
P1 	: 1차 맞으면 2차는 자동으로 예약되니까
P1 	: 2차도 잔여백신으로 맞을수 있데?
P0 	: ㅇㅇ
P0 	: 된데
P0 	: 4주 지난 후에 하면 할 수 이ㅛ데
P1 	: 오
P1 	: 최소 4주는 지나야되서 그런가보구만
P0 	: ㄴㄴ 원래는 2주만에 맞아야해
P0 	: 보급량때문에 4주였는데
P0 	: 그나마도 예약자체는 6주야
P0 	: 그래서 땡겨 맞을라면 4주차 무렵에
P0 	: 잔여잡으려는거지
P1 	: 엥 아냐
P1 	: 원래 화이자가 3주 모더나가 4주였는데
P1 	: 보급 문제랑 이러저러 해가지고 밀리면서 6주까지 늦춰진걸로 알고있음
P0 	: 엥 아니야 화이자도 2주임
P0 	: 고3들 2주간격으로 맞았어
P1 	: 잉
P1 	: 권고는 3주로 알고 있는데
P1 	: 3~4주가 권장 접종 간격이라고 들었음
