# FILE DATA
ID : MDRW2100010044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 가을되믄 점빼러 가야긋어요 ㅋㅋㅋㅋ
P1 	: 기미좀..ㅠㅠ
P0 	: 내 얼마전에 그 비립종같은거 뺐다
P0 	: 레이저
P0 	: 미소핀피부과 가서
P1 	: 미소핀이 어디라여?? 엠스퀘어??
P0 	: 아니 그 마시그레이건물
P0 	: 비립종같은거 너무 많아서
P0 	: 15만원치 뺐다
P1 	: 헉. .개당 가격이예요??
P1 	: 많으면 걍 얼마에 해주께요~카잖아요 ㅋㅋㅋ
P1 	: 얼마나 많아가 ㅋㅋㅋㅋ난 못봤는데 ~
P0 	: 개당 5천원이고
P0 	: 30개 넘었는데
P0 	: 그냥 15만원 해준 듯
P1 	: 비립졸 그래 많았어요?.난 왜 모르겠지 ㅋㅋㅋㅋ
P1 	: 마스크때믄인가??
P0 	: 이마다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이마이 모른다 ㅋㅋㅋㅋ
P1 	: 이만큼 언니에 대해서 모르네요~
P1 	: 아이참..
P1 	: 그 뒤로는 비립종이 더 생기지는 않았나요??
P0 	: 아니 생겼단다
P0 	: 하지만 전처럼 많이 생기지는 않았어
P0 	: 그냥저냥 화장으로 가려가면서 살고 있어
P1 	: 아...그렇군요;; 슬픈 현실이네요ㅠ
P1 	: 그래도 예뻐서 괜찮아요^^
P0 	: 정말 고마워
P1 	: 아이~별말씀을요^^{emoji:♡}
P0 	: 니가 그렇게 말해주니
	  기분 정말 좋은걸
P1 	: 저희는 지금 책을 읽고 있나요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 글을 쓰고 있단다
P0 	: 너 다이어트는 이제 안하니??
P1 	: ㅋㅋㅋㅋㅋㅋ손발이 없어질꺼같지만~ 이어가 볼께요^^
P0 	: 그래 정말 흥미롭구나
P1 	: 다이어트는..시원해 지면 하려고 해요~
P1 	: 오히려 긴옷 입을때가 더 뚱뚱해 보이더라구요;;
P1 	: 그리고 겨울엔 쉬려고 합니다^^
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ 겨울에 왜 쉬니? 이어가야지
P1 	: 겨울엔..패딩으로 해결해보려 해요^^
