# FILE DATA
ID : MDRW2100047141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 노래 자주 들으세요?
P1 	: 음..
P1 	: 저는 시스타요
P0 	: 시스타 예전에 정말 잘나갔는데 생각보다 일찍 해체해서 아쉬워요
P0 	: 전 레드벨벳 노래 많이 들어요
P1 	: 아아ㅜㅜ
P1 	: 전 조이좋아해요
P1 	: 넘귀엽
P1 	: 상큼
P1 	: 발랄
P0 	: 맞아요 음색도 너무 좋아요
P1 	: 맞아요
P0 	: 솔로앨범 나와서 너무 좋았어요 조이 매력이 잘 드러나서 귀가 즐거웠어요
P1 	: 맞아요ㅜㅜ
P1 	: 어쩜 노래랑 감성이
P1 	: 옛곡이랑 찰떡인지
P1 	: 쥬뗌므
P1 	: 현석이아세요?
P0 	: 현석이요? 아뇨
P1 	: 한번 찾아보세요
P1 	: ㄹㅇ 띵작
P0 	: 노래예요?
P1 	: 아뇨
P1 	: 수필요
P0 	: 누가 쓴 건가요?
P1 	: 그..건 잘
P1 	: 모르겠어요
P1 	: 첫사랑 이야기에요
P0 	: ㅋㅋㅋ 읽어볼게요
