# FILE DATA
ID : MDRW2100016419
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 평소에 배달자주시켜먹나요
P1 	: 전 일주일에 한번은 시켜먹는것같아요~
P1 	: &name1&이님은요?
P0 	: 저두요 일주일에 두번정도? 메뉴는 뭐자주드세요?
P1 	: 사실 그때그때 다른데 제일 자주시키는건 치킨인것 같네용ㅎㅎ
P0 	: 치킨은 어느브랜드 조아하세요
P1 	: 저는 bhc 뿌링클이나 후라이드참 잘하는집 좋아해요
P1 	: 어디 브랜드 좋아하세요?
P0 	: 저는 굽네랑 처갓집이요
P0 	: 후라이드 참잘하는집 몬가 끌리는더
P0 	: 후라이드 바삭한가요?
P1 	: 네네!! 진짜 바삭하고 살짝 매콤해서 안질리고 맛있게 먹을수 있어요ㅎㅎ
P0 	: 우와 좋은정보감사
P0 	: 치킨말고 배달음식 또 뭐드세요?
P1 	: 음 요즘은 배달이 안되는게 없어서 진짜 다양하게 먹는데 최근에 찜닭시켜먹었던 것도 맛있었어요
P0 	: 오 찜닭 저는 밥꼬찜닭 좋아해요
P0 	: 여기맛있어요
P1 	: 오 체인점인가요? 검색해봐야겠다
P1 	: 앗 아쉽게도 저희동네엔 없네용ㅎㅎ 생기면 먹어볼게요
P1 	: 최근에 시켜드신거 있으세요?
P0 	: 최근에는 곱창!
P0 	: 곱창 넘 좋아해요ㅠ
P1 	: 헉 곱창ㅜㅠ 너무 맛있죠ㅜㅜㅜㅠ
P1 	: 먹고싶네용ㅎㅎ 곱창야채볶음도 좋고 그냥 소곱창도 좋구ㅜㅠ
P0 	: 마자요 전 매운거 좋아해서 떡볶이나 짬뽕같은거도 좋아해요
P1 	: 와 저두요ㅎㅎ입맛 비슷한분 만나서 신나요ㅋㅋㄱㄲ
P1 	: 차돌짬뽕 좋아하세요?
P0 	: 좋아하죠!!
