# FILE DATA
ID : MDRW2100023482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P1 	: 안녕하세요
P1 	: 즐겨 보는 책일 프로그램 있으세요
P1 	: 티비
P0 	: 저는 드라마 좋아해서 드라마 대부분 봐요
P1 	: 전 애기 때문에 드라마는 못 보고
P1 	: 끊어서 볼 수 있는 예능 만 본답니다
P1 	: 어떤 드라마를 제일 좋아하세요
P0 	: 아 예능 어느거 보세요?
P0 	: 저는 요즘 차태현 나오는 경찰수업 재미있게봅니다
P1 	: 전 해방타운 즐겨 봐요~
P1 	: 요즘 경찰 수업 인기 많더라구요
P1 	: 차태현 도 오랜만에 나오네요
P0 	: 아 저도 그거 가끔봐요
P0 	: 갈수록 재미있어요
P1 	: 맛있는 거 먹고 티비 프로그램 보면 정말 기분 좋죠~
P1 	: 소소한 행복입니다
P0 	: 맞아요 티비보면서 쉬는건 정말 좋아요
P0 	: 해방타운 보시면서 대리만족 하시나봐요
P1 	: 내 맞아요 해방 하고 싶어요ㅋㅋㅋㅋ
P1 	: 정말 부모님은  어떻게 키우셨나 싶네요ㅋㅋㅋ
P1 	: 넷플릭스 보시나요
P0 	: 그쵸ㅋㅋ
P0 	: 넷플렉스는 미드를 위주로 봐요ㅋㅋ
P0 	: 넷플릭스 보실시간되세요?
P1 	: 최근에 대화해 보면 넷플릭스 얘기를 엄청 많이 하더라구요
P1 	: 한번 들어가  본 적도 없네요 ㅠㅠ
P0 	: 그쵸 정주행하기도 쉽고 몰아서 보니깐 좋아요
P0 	: 애기때문에 시간이 안되실거같아요
P1 	: 애 재우고 봐도 되는데 ㅋㅋㅋㅋ할일이 많네요ㅠㅠ
