# FILE DATA
ID : MDRW2100035483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 놀면뭐하니보세요?
P0 	: 요즘엔 안봐요
P0 	: 요즘엔 런닝맨이랑
P0 	: 노는언니. 골때리는그녀들
P0 	: 봅니다ㅎㅎ
P1 	: 런닝맨!
P1 	: 지금 보고계세요?
P0 	: 아 또 본방은 잘 안봐요ㅋㅋㅋㅋㅋ
P0 	: 밥먹거나할때 웨이브로
P0 	: 봅니다
P1 	: 아ㅋㅋ 그러시군요
P1 	: 플랫폼 나오고 본방 잘 안보게 되긴해요ㅋㅋ
P0 	: 플랫폼 어떤거 쓰세요??
P1 	: 웨이브 넷플 네이버 티빙이요!
P1 	: 친구랑 노나서 쓰고 있어서 많아졌어요ㅋㅋ
P0 	: ㅋㄱㅋㄱㅋㄱㄱ다쓰시네요?!ㅋㄱㅋㅋㄱㄱ
P0 	: 친구들이랑 팟구해서 하면 좋죠ㅠ
P1 	: 넹ㅋㅋ 왓챠만 못써봤어요
P1 	: 어디 쓰세요?
P0 	: 저는 웨이브만 써요!
P0 	: 제가돈내고 가족들이랑보느라ㅠ
P1 	: 앗ㅠ 그렇군요
P1 	: 전 개인적으로 웨이브가 젤 많이 써요ㅋㅋ
P0 	: 그쵸!! 웨이브가 제일 편하더라고요 저는
P0 	: 넷플왓차한번씩다돌고
P0 	: 웨이브정착ㅋㅋ
P1 	: 맞아요ㅋㅋㄲ
P1 	: 하나만 고르라면 웨이브를 선택할거에요ㅋㅋㅋ
