# FILE DATA
ID : MDRW2100039480
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 게임 섭종도 겪어보셨나요
P0 	: 음 열심히 하던 것중에 섭종한건.. 그나마 트릭스터?
P0 	: 폰겜쪽 섭종은 이번에 영칠 섭종된거 보고 놀랐어요
P0 	: 제가 하던건 아닌데.. 하는사람들 많아보였는데ㅜㅜ
P1 	: 맞아요 영칠은 왜 갑자기 섭종했대요
P0 	: 개발사에서 계약연장 안한다 했다 그랬던거같아요.. 중국이 중국 했다
P1 	: 아이고... 유저들 엄청 힘들겠네요
P0 	: 그쵸.. 안타까운 일ㅠㅜ
P0 	: 집에왔고!!! 월요일까지 답장 텀이 늦거나 없을수 있습니다
P0 	: 어제 그냥 잠수타버려서ㅋㅋㅋ 오늘은 미리 인사드려요
P1 	: 괜찮아요
P1 	: 대신 그전에 제가 500개를 채울거 같아서요
P0 	: 와
P1 	: 포켓캠프 친추하실래요
P0 	: 얼른 졸업하세요.. 는 포켓캠프를 안하네요ㅠㅠㅜㅋㅋ
P0 	: 그동안 즐거운 대화였어요ㅋㅋㅋ
P1 	: 게임 덕분에 즐겁게 대화했네요
P1 	: 이런 분이 주변에 없었거든요
P0 	: ㅋㅋㅋㅋ그러게요 헉 정말요?
P0 	: 오따꾸 느낌 나서 그런걸까요.. 게임쪽은 낯가리시는 분들이 많으니..까?
P1 	: 일단 여자분들이 잘 안계세요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗 맞아요 그건 확실히 그래요
P0 	: 제 말투가 너무 여자티나서 걍.. 저는 칼차단하면서 살긴 했는데
P0 	: 이상한 사람들 대상으로요ㅋㅋㅋ
P0 	: 게임쪽은 확실히 여성유저가 적죠...
P1 	: 게임하는 남자분들은 쫌 무서워서리
P1 	: ...
P0 	: 과거엔 그래도 요즘 정도는 아니었는데ㅜㅜ
P1 	: 그러게나 말이에요
