# FILE DATA
ID : MDRW2100040705
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 앗 두 겹으로 입나요 뭐지 응응응
P0 	: 그 머지 야구복을 잘 보면 알수 있는데
P0 	: 안에 약간 붙는 긴팔 목티 하나 입고
P0 	: 겉에 등번호 달린 반팔티를 입잖아
P1 	: 응ㅇ응
P0 	: 그래서 애들이 더웠는지 겉옷인 반팔을 벗고
P0 	: 센서를 장착했는데
P0 	: 실루엣이 이미 완성형 체육인 몸이던데ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐... 완전 신기 체육인의 몸(ㅠㅠㅠㅠ)
P1 	: 그렇게 몸 만들 때까지 완전 고생했겠지..ㅠㅠ힝 근데 진짜 중학생인데 성장속도가 거기까지 미치는 게 진짜 신기해 진짜 세대가 거듭할수록 신장이 커지는구나...
P1 	: (진짜세번썼네..ㅋ
P0 	: 진짜 진짜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진쨔루 갑빠가 장난아니던데
P0 	: 와 가슴근육이...
P1 	: 와.....
P0 	: 무슨 크로키 모델 보는거 같더라
P1 	: 진짜... 어떻게 그러지 옛날사람에 운동X인간인 저로서는 정말 대단하다고밖에는...
P1 	: WOW...
P1 	: 너무... 실례일지도 모르겠지만 보기드문 체험(ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ호호 정말루요^^
P0 	: 포수친구도 아주 몸 좋던데요^^
P1 	: ^^ㅋㅋㅋ 사실 그냥 또래 성인 남자도 그런 몸매인 경우 흔치않은데^^
P1 	: ^^^^^^^
P1 	: (미안하다.미안하다애들아.누나가좀촌시럽다.
P0 	: 근데 막 이미 예전에 수술해서 살 많이 쪄서 개인 트레이닝 자기는 이미 계속 받고 있었다
P0 	: 살빼야한다 그런이야기를 하더라
P1 	: ㅠㅠㅠ
P1 	: 진짜..몸만드는게..너무빡센것 같아
P0 	: 그치만....
P1 	: 이거는 그냥..보디빌딩 얘기지만 쫄쫄 굶고 몸 유지해도 사탕 한개만 먹으면 금세 티가 난데
P0 	: 양의지...선수....
P0 	: (배 퐁당)
P1 	: 응응...
