# FILE DATA
ID : MDRW2100014906
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 45분걸려서 족발사오려면 큰게 걸려있ㅇㅓ야 할듯요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제 생각에는 안갈거같네요ㅋㅋ
P0 	: 아 족발 먹고싶다
P1 	: 서울 3대족발 먹고싶다
P1 	: 해보세요
P1 	: 관심유발작전
P1 	: 앞다리 or 뒷다리
P0 	: ㅋㅋ듣는척도 안할 거 같은데여ㅋㅋ
P1 	: 어디 좋아하세요?
P0 	: 족발은
P0 	: 앞다리죠
P1 	: 오
P1 	: 드실줄아시네
P0 	: 배운여자에요
P0 	: 왜이러세요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 족발학과 수석졸업
P0 	: 네ㅋㅋㅋㅋ 이대는 아니여도ㅋㅋ
P0 	: 족발 좀 배웠습니다ㅋㅋㅇ
P0 	: 예전에 아는 오빠가
	  군포 족발맛집이라고
	  사다준적 있는데
P0 	: 거기 족발도 맛있었던 기억이ㅋㅋ
P1 	: 그 오빠 아직 연락되나요?ㅋㅋ
P1 	: 아 저도 족발 땡기네요
P0 	: ㅋㅋ아뇨
	  어디선가 족발 뜯으며
P0 	: 잘살고있겠죠ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &address&동이랑 가까운 친인척 없나요
P0 	: 네 한때 만났던 오빠 이름이
	  &name3&였습니다만....ㅈ
P0 	: 친인척은 없네요
P1 	: 앗
P1 	: 그의이름이 하필..
P1 	: 족발은 동네 맛집에서 배민으로 시켜드세요
P1 	: ㅋㅋㅋㅋ
P0 	: 저희 동네 족발집
	  쟁반국수 짱 맛있어요ㅋㅋ
P0 	: 동네 족발이나 먹어야디
P0 	: 무슨 서울3대족발이냐ㅠㅠ
P1 	: 갑자기 짠해지네요
P1 	: 한번쯤은 먹어도 되는데
P1 	: 호가든좋아하세요?
P0 	: 호가든? 맥주요?
P0 	: 소주는 좀 마셨는데
	  맥주는 못 마셔요 ㅋㅋㅋ
