# FILE DATA
ID : MDRW2100024243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 카톡에 저옷 삿어요 ㅎㅎ
P0 	: 근데 남아가 입어도 예쁘더라구요
P1 	: 카톡?ㅎㅎ
P1 	: 어떤거요?ㅎㅎ
P0 	: 네네 ㅋㅋ
P0 	: 단톡에 올렷으요 ㅎㅎ
P0 	: 완전 쨍하게 예브더라구요
P1 	: 이쁘겟네요 ㅎㅎㅎ
P0 	: 야얍 ㅋ
P1 	: 아이 옷을 사주고싶은데ㅎ 사이즈를 잘몰라요ㅎ
P0 	: 음
P1 	: 괜히 샀다가 사이즈 안맞으면 반품하기도그렇고ㄹㄹ
P1 	: 이번에도 그랬구요 ㄹㅎ
P0 	: 아항
P1 	: 타미는 기본사이즈가 나와있잖아요ㅎ
P0 	: 저희애가  5살인네 6~7t 입는데
P1 	: 근데 사면 좀 작다는 생각이등어요 ㅣㅎ
P1 	: 음 6이 좀 작았어요ㅎ
P0 	: 제가볼땜 8t 는 입어야 할거 같아요
P1 	: 7은 딱맞을것같은?
P1 	: 이번에 8오면 알것같아요ㅎㅎ
P0 	: 근데 이게 어떤건 또 크고
P0 	: 그리거 스타일에 따라서 좀 다르기도 하구요
P0 	: 아까 보여드린옷은 8t 인데  오바사이즈로 예쁘더라구요 ㅎㅎ
P1 	: ㅎㅎ 사야하는데 절약을 실천해보려고ㅎㅎㅎ
P1 	: 근데 이쁠것같긴해요ㅎ
P1 	: 우리아이도 찐한색이 잘어울려요ㄹ
P0 	: 주 저거 0원에 삿어여 ㅎ
P0 	: h 포인트 모아서 ㅋ
P1 	: 오오오ㅎㅎ
P1 	: 고수님ㅎㅎ
P1 	: 전 실결제가 자꾸나오긴해요ㅎ 너무비싼거사서그렇나요?
P1 	: 이벤트로 당첨되는 문상도 다 넣었는데도ㄹㄹ
P0 	: 음
P0 	: 이게또 운도 따르는게요
P0 	: 아침엔 세일 안했다가 저녘에 세일하기도 하구요
P1 	: 어떻게요?ㅎㅎ
P1 	: 음ㅎ 뭔지알겟어요ㅎ
P0 	: 랜덤이라 저 아까 그옷도
P0 	: 아침엔  포인트 계산이딘 하지만  많이 나와서 고민 햇는데
P0 	: 밤죄니 7천원 더 할인하너라구요
P1 	: ㅎㅎㅎㅎ
P1 	: 시간대별로 다른가보네ㅎ
P1 	: 나중에 시도를해봐야겟어요ㅎ
P0 	: 네넨  ㅎㅎ
P0 	: 나중에 알려드릴게요 차이점 ㅎㅎ
