# FILE DATA
ID : MDRW2100009226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 날씨 어땠어요?ㅎ
P0 	: 오늘은 비안온거 같아요
P0 	: 태풍오고있다던데요
P1 	: 태풍이오고야 말았네요ㅠ
P1 	: 이번주에 당직이 걸릴확이률이있겟어요ㅠ
P1 	: 에잇ㅠ
P0 	: 업무에 영향좀 있겠어요
P0 	: 아랫지방 많이오나보던데
P1 	: 날씨에 민감한거라ㅠ
P1 	: 아랫지방이라 더 걱정되네여ㅎ
P0 	: 제주도 영향권인데 400미리까지온대요
P1 	: 어쩔수없죠뭐ㅎ 피항보내야지ㅎ
P0 	: 비바람 몰아친다고
P1 	: 지가 와봐야 태풍이죠ㅎ
P0 	: ㅋㅋ 무섭게 올지도 몰라요
P0 	: 비피해 없게 조심하세요
P1 	: ㅎㅎ 그래야죠ㅎ 오늘 기상도 보내야하는데
P1 	: 알면서도 주말엔 쉬고싶은ㅎㅎ
P1 	: 아에 안보냈어요ㅎㅎㅎㅎㅎㅎ
P0 	: 낼 하시면 되죠ㅎ
P1 	: 낼아침에는 업무니깐 보내야죠ㅎ
P0 	: 비오면 출근하기 귀찮은데
P1 	: 기상도 보내는것도 일이에요ㅠ
P0 	: 출근길에만 오지말길
P1 	: 글죠ㅠ
P1 	: 버스타세요?
P1 	: 아님 지하철?
P0 	: 아뇨 회사근처로 이사와서 걸어서 10분
P1 	: 에고ㅠ 차는 없으시구요?
P1 	: 걸어서 가면... 비오면 싫겠네여ㅠ
P0 	: 요기 코앞이예요ㅋㅋ
P0 	: 뛰어가면 5분ㅋ
