# FILE DATA
ID : MDRW2100003723
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 히트 불새 달의 연인 청춘의덫요
P1 	: 어떤거 생각나세요 ?
P0 	: 달의연인요! 보보경심 올해 다시 봤어요ㅎㅎ
	  불새는 2021 아침드라마 덕분에 다시 보구요
P1 	: 오 저도요
P1 	: 대박이네요
P1 	: 똑같아요
P1 	: 전 예전 불새요
P1 	: 요번 불새는 몰입이 안되죠?
P1 	: 보보경심 아 너무 안타까웠어요 여주와 남주의 모습이 ㅡㅡ
P1 	: 8왕자와 부인도 너무 안타깝고요
P1 	: 곁의 소중함을 모르는것 같아요
P0 	: 맞아요ㅠㅠ 보보경심 대만판인가?도 있더라구요
P0 	: 요번 불새는 너무 막장중에 막장ㅋ
P1 	: 그건 몰입감 떨어져요
P1 	: 남주들이 아저씨예요 ㅡㅡ
P1 	: 맞아요 막장
P1 	: 전 작품이 품격 ㅋㅋ느껴져요
P0 	: 아ㅋㅋㅋㅋ 그초 말도안되게 해외갔다가 갑자기 사장이라니ㅋㅋㅋ
P1 	: 그러니까요 서진이 에릭 이은주가 최고고 내용도 좋아요
P0 	: 그쵸ㅋㅋㅋ ㄱ그리고 그여주가..
P0 	: 홍수아란사실에
P0 	: 완전 놀랐어요...
P0 	: 얼굴을 그냥 통채로 갈아 엎은듯...
P1 	: 저도 못알아봤어요
P1 	: 세상에 너무심해요
P1 	: 이은주는 정말 자연스럽고 분위기가 좋았는데
P1 	: 항상 안타까워요
P1 	: 아 저 청춘의덫도 또봤어요
P1 	: 심은하의 모습도 좋고 전광렬은 이제보니 아저씨네요 ㅋㅋ
P1 	: 이종원 쓰레기였어요 ㅡㅡ
P1 	: 유호정 폭탄머리 생각나요 갈색 립스틱도
P1 	: 올드한데 땡기는 재미가 있었어요 ㅎㅎ
P1 	: 넷플릭스 이용하세요?
P1 	: 전 넷플릭스랑 유튜브 주로봐요
P0 	: 청춘의 덫도 진짜 옛날 드라마네요 ㅎㅎㅎ
	  오늘은 드라마스페셜 옛날꺼 보고 있는데 사의찬미라는 거 되게 재밌네요^^
	  저는 웨이브 넷플, 티빙 보고 있어요 ^^
P1 	: 오 저 아주옛날에 봤어요
P1 	: 마지막 장면 생각나요
P1 	: 배에서 뛰어내리는 ㅜㅜ
P0 	: 앗 그래요?? 저는 이번에 처음 봤는데... 보고면서 울었네요
P0 	: 진짜 코드 비슷한거 같애요 !!!
P1 	: 네 아 노래 부르는장면도 생각나요
P1 	: 전 진짜 그 개봉할때 봤는데도 기억나요
P0 	: 맞아요.. 남주가 이종석인가?? 보는데 급 두근두근
P0 	: 연애하는 기분이랄까 ㅏㅋㅋㅋㅋ
P1 	: 네 맞아요
P1 	: 전 그전 버전이요
P1 	: 아 진짜 울컥했어요
