# FILE DATA
ID : MDRW2100017143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어떤 음료를 좋아하시나요?
P0 	: 커피를 좋아합니다ㅎㅎ
P0 	: 오늘도 흑당밀크티를 드셨나요?
P1 	: 아 ㅋㅋㅋ  아니오 오늘은 아직 안먹었는데
P1 	: 중간에 짬날때 함 해먹을까 고민중이에요
P0 	: ㅎㅎ 홍차잎을 직접 끓여드시는건가요?
P1 	: 네 끓는 물에 찻잎너어서 2분 정도 우리고 우유를 추가로 넣어서 제일약불로 좀더가열해요
P1 	: 그담에 컵에시럽을 넣어서머거요
P0 	: 맛있겠어요 정성가득이네요ㅎㅎ
P0 	: 저는 오늘도 300개들이 카누를...
P1 	: 그럼요 재료비와 시간이 들었기에맛있어야죠 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 제가 닉을  기억못해서 ㅋㅋ 아 카누드시는 분이시구나 그래요 있는걸 먹어야죠
P1 	: 있는걸 안먹으면 1년 카누가 3년 카누가 될 뿐이에요
P0 	: 맞아요...먹어야쥬..
P0 	: ㅋㅋㅋ저녁은 드셨나요?
P1 	: 당근같은데 흑당시럽이나 카누를 무나하면 줄을 서서 가져가겠지만 그 정도로 싫은건 아니라서 제가 다 먹을거에요 ㅋㅋㅋ
P1 	: 아뇨 근데 오 늘은 좀 잡무가 밀려서 그냥 밥에 김에 멸치에 마늘쫑 이런 메뉴로 갈거에요
P0 	: ㅋㅋ응원합니다 이 기세면 1년이면 다 드실수있을거같아요
P1 	: 마치 흑당시럽을 처리하듯 잔반을 처리할 예정입니다
P0 	: ㅋㅋㅋㅋㅋㅋ저도 집에 맛가기전 야채가 많아서요
P0 	: 처리해야해요
P1 	: 아 그럼 무조건 카레죠
P1 	: 좀 썩을락말락한 물렁한 당근도 카레에 섞으면 감쪽같아요
P0 	: 맞아요 잘알이시네요
P1 	: 하지만 모든 야채로 다 카레를 만들면 카레를 1주일먹어야해요
P0 	: 백세카레 매운맛 갈겁니다
P1 	: 전 카레여왕의 여러가지 카레 인도맛 카레를 좋아했는데 이젠 안나와서
P1 	: 오뚜기를 먹어요,,, 값이라도 싼걸로,,
P0 	: ㅎㅎ오뚜기도 맛있죠 카레는 인도보다 우리나라가 더 맛있는거같아요
P0 	: 배달음식 자주 드시나요?
P0 	: 전 시국이 이렇게되면서 집에만 있으면 돈굳겠넵^^했다가 배달비로 매운맛 보고 있습니다
