# FILE DATA
ID : MDRW2100033881
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사신 것 중에 삶의 질 상승템은 뭐가 있나요?
P1 	: 음
P1 	: 아무래도 패드겠죠
P0 	: 아 저도요 ㅋㅋㅋㅋ
P0 	: 펜슬이랑 패드 진짜 너무편해요
P1 	: 맞아요ㅋㅋㅋ
P1 	: 요즘은 노트북사고싶어요
P1 	: 갤럭시북이나 그램이요
P0 	: 저도 갤럭시북이요 ㅋㅋㅋ 터치가 되더라구요
P0 	: 얼마나편할까요
P1 	: 맞아요ㅋㅋ
P1 	: 근데엄청비싸더라고요
P0 	: ㅜㅜ 패드랑 노트북 따로 안쓰고 통합하고싶어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 맞아요
P1 	: 근데둘다
P1 	: 장단점이 너무명확해서
P0 	: 맞아욬ㅋㅋㅋ 노트북 너무무겁고.. 패드는 한글이 안되고
P1 	: 맞아요
P1 	: 그램은 왤케비싼지모르겠어여
P0 	: 전자기기 한번사면 만족도 되게 오래가는데
P0 	: 너무 비싸서 엄두가안나요 ㅋㅋ ㅜ
P1 	: 맞아요ㅋㅋㅋㅋ
P1 	: 전자기기는 다비싸더라고요
P0 	: 블루투스이어폰 있으신가요
P1 	: 네네 있죠 버즈
P1 	: 다갤럭시네요 제껀ㅋㅋㅋ
P0 	: 삼성 깖맞춤 하셨군요 ㅋㅋㅋ
P0 	: 블투 이어폰도 비오는날에 편한거같아요
