# FILE DATA
ID : MDRW2100032501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 시사(정치, 경제, 사회)>국민 지원금 스타벅스/이케아 제외

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 이건 몰랐네
P1 	: 아 근데 난 커피 안마심
P1 	: 굿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 커피 마시지만 굳이 여긴 안가긴 하지...
P1 	: 커피 많이 마시는 분한테는
P1 	: 중요한 사안인걸까
P0 	: 프랜차이즈 다된다고 했는데
P0 	: 요두개만 안된다니 좀 신기한거 같기두 하고
P1 	: 걔들이 거부한건가
P0 	: 뭔가 다른 이유가 있겠지...?
P1 	: 콕 찝은게 이상해 ㅋㅋㅋㅋ
P0 	: 스벅은 직영점이라
P0 	: 안될거같긴함
P0 	: 아
P1 	: 아?
P0 	: 이디야는 왜 안되지 했더니 이디야가 아니라 이케아잖아
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 나도 이디야로 봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이디얔ㅋㅋㅋㅋ
P1 	: 이캐. 이케야 ..
P1 	: 방금 바뀐 거 아니야?
P1 	: 아까 분명 이디야 아니었어?
P0 	: ㅋㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋㅋ ㅋ ㅋ ㅋ ㅋ ㅋ 난... 이디야로 봤는데...
P0 	: 모지...
P0 	: ㅋㅋ ㅋ ㅋ ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글구 이케아는 안될 만도 하지
P0 	: 얘가 안되는게 이상한 건가
P1 	: 별로 안 이상해!
P0 	: 이케아가 안되는 게 요케 특이 표시되는 게 좀 신기하네
P0 	: 문의한 사람이 많아거 콕집어서 안ㄷㄴ다고 했나보다
P1 	: 아하아하
