# FILE DATA
ID : MDRW2100030200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거의 뭐 트위터로 학교 친구들이랑 대화하다보니 거의 SNS수준이에요..ㅋㅋㅋㅋ
P1 	: 헉
P0 	: 그럼 &name2&님은 도예과시니까 학교 자주 가시겠어요!?
P1 	: 그럼요!!!! 근데 전공만 가요!!!
P1 	: 전공이 많아요
P1 	: 진짜ㅋㅋㅋ싫어요 교수님..
P0 	: 미대생들 할일 엄청 많은 것 같더라고요...
P1 	: 앗.. 맞아요 야작은 기본이에요
P1 	: 건강망치는 지름길
P1 	: 과제도... 많고 손목도 아프고
P1 	: 영어과라고 하셨나용??
P0 	: 네 영어과예요!
P1 	: 멋있어요!!! 토익 쳐보셨나요?
P0 	: 맞아요 손목도 아파하던데ㅜㅜ 어깨나 허리도 어우... 건강을 소모하는 미대
P0 	: 아니요 아악 영어를 사실 잘 못해요
P0 	: 정말입니다ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미대는.. 건강을 작품에 갈아넣어요...
P1 	: 거짓말이죠??
P0 	: 무섭네요 미대,,,
P1 	: 그쵸...
P1 	: 영어.. 완전 잘하실거같아요
P1 	: 외국인이랑 대화도 하시죠???
P0 	: 아뇨 진짜예요ㅎㅎㅎㅎ 과에 유학다녀온사람들 살다온사람들 외고출신사람들 많은데
P0 	: 진짜로진짜로 전 못해요
P0 	: 외국인이랑 대화는 초딩때 원어민쌤이랑만 해봤지,,, 해보지도 않았구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 헐 외고.. 돈 많아야가는곳 아니었나요
P1 	: 헉..
P1 	: 저의 상상을 박살내시는ㅜㅜ
P0 	: 이제부터 공부해야 됩니다
P0 	: 하하하
P0 	: 영어과라고 영어 시험 봐서 들어가는 건 아니니까요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 저도 공부해야해요 토익 290점 나왔다구요
P0 	: 저는 토익 등등 영어 시험을 본 적도 없네여
P0 	: 그래도 시도해보셨네요! ㅎㅎㅎ
P1 	: 신발사이즈 나왔지만요ㅜㅜ
P1 	: 3학년때 보는게 좋댔어요! 저는 편입때문에..
P0 	: 그렇군요! 역시 1학년땐 놀겠습니다! ㅋㅋㅋㅋㅋㅋㅋㅋ 이러면 안 되는데
