# FILE DATA
ID : MDRW2100003481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 보통 싸우고 헤어지셨어요?
P1 	: 2년차 고비 넘기고는 쭉 갔는데
P0 	: 그랬던거 같아요ㅋㅋㅋ
P0 	: 아름다운 이별은 없었어요 ...  아 있었네요ㅋ
P1 	: 있었다구요?
P1 	: 헤어지고 친구가 되셨나요?
P0 	: ㅋㅋㅋㅋㅋ헤어지고 친구가 된
	  친구도 있긴 하네요 ㅋㅋㅋ
P1 	: 전 헤어지고 친구로 지내본적 한번도 없어요
P0 	: 연애 많이 해보셨나요?
P0 	: 지금처럼 긴 연애를 하셨다면
	  많은 분을 만나시진 않으셨을듯 한데
P1 	: 저는 한번사귀면 기본3년이어서
P1 	: 많이는 안해봤어요 ㅋ
P0 	: 와... 기본이 3년
P1 	: 제일긴게 6년
P1 	: 짧았던건 다 썸이었어요
P0 	: 실례지만 &name2&님 나이가 어떻게 되세요?
P1 	: 저요?
P1 	: 아마 님보다 많을지도....???
P1 	: 30후반?
P0 	: 후반이면 저보다는 많으시네요^^
P0 	: 주말인데 데이트 하세요?
P1 	: 그럴줄 알았어요 ㅋㅋ
P1 	: 데이트해야죠
P1 	: 어디가는게 좋을까요?
P0 	: 저도 궁금해서요ㅋㅋㅋ
P0 	: 코시국 이후 데이트들은
	  어떻게 하는지 여쭤보려 했어여 ㅋㅋ
P1 	: 아
P1 	: 여친이 진짜 코로나에 민감해서
P1 	: 차에서 음식 시켜먹고 그랬는데
P1 	: 진짜 못할짓.....
P1 	: 극장도 자동차극장만 가고
P0 	: 저희도 아이들이 있다보니
P0 	: 외출도 최대한 자제하기도 하고
P0 	: 외출해도 차에서 먹어여ㅠㅠ
P1 	: 아이들중 초딩도 있나요?
P0 	: 아니요:) 미취학아동들입니당ㅋㅋ
P0 	: 자동차 극장은 어때요?
P0 	: 초등학생때 엄마아빠랑 가본 이후로
P0 	: 가본적이 없는거 같아요^^
P1 	: 자동차극장 좋아요
P1 	: 아이들데리고 애니메이션보러 가보세요
P1 	: 아마 난장판될듯...??ㅋㅋ
P0 	: 자동차극장 이용 꿀팁 있나여?ㅋㅋㅋ
P1 	: 앞자리를 쟁취하세요 ㅋㅋㅋㅋ
P1 	: 뒤로갈수록 별로
P1 	: 애들데리고 극장 못가니까
P0 	: 너무 앞쪽이여도
	  스크린 보기 안불편해요?
P1 	: 진짜 데리고가도 좋을거같은데
