# FILE DATA
ID : MDRW2100039174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 전역하고 함만났ㅈ어
P1 	: 어러
P1 	: 어랏
P0 	: ㅋㅋㅋㅋㅋ아니 &name3&님도
P0 	: 지금 나가서 지내는거 아니에요?
P1 	: &name3&이
P1 	: 맞아여
P1 	: 걔
P1 	: 일산쪽에
P1 	: 직장다니는데
P1 	: 거기서 기숙사 제공되가지고..ㅎㅎㅎ
P1 	: 거서 살쥬
P0 	: 일산이면
	  다닐만하지 않낭? ㅜㅜ
P0 	: 대중교통으로는
	  오래 걸리낭
P0 	: &name4&이는 원래
	  직장 부평 아니었나영?
P1 	: 아
P1 	: &name4&이 그만두고
P1 	: 대학다녀용
P0 	: 우왕ㅋㅋ 대학생이에영?
P0 	: 뭐 전공해여?
P1 	: 멩 ㅎ.ㅎ
P1 	: 간호학과였나
P1 	: ...기억이안나네 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이도 간호학과 아니었나영?
P0 	: 가끔 님 보면
	  덩생들이랑 동물들
	  이름 아는것만도 신기ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아근데
P1 	: 에잇 몰랑 ㅎ.ㅎ.
P1 	: 잘말안해
P1 	: 그런건
P0 	: ㅋㅋ그럼 덩생들과는
	  주로 어떤 대화를 나누시나염
P1 	: 먹을거요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 메뉴정행
P1 	: 그거아니믄 영상같이보기 ?ㅋㅋ
P0 	: 먹는걸로 대동단결되는 자매ㅋㅋ
P1 	: 식탐들이...ㅎ..
P1 	: 걸신들렸나바
P1 	: 자꾸먹고싶어
