# FILE DATA
ID : MDRW2100027665
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 홀리
P0 	: 공연 전시회 이야기라니
P1 	: 뮤지컬 본 적 있으신가요
P0 	: 음 예전에 백조와호수본적있어요!
P0 	: 아주어릴때지만ㅠㅠ
P0 	: 님은요??
P1 	: 저는 최근에 지킬앤하이드 봤어요
P1 	: 뮤지컬 티켓값이 비싸지만 할인 혜택 잘 찾아보면 2만원에도 볼 수 있더라구요
P0 	: 와 뮤지컬 자주보시는편이에요?!
P1 	: 코로나 때문에 가서는 못보는데 틈날때마다 보고있어요 온라인으로도 볼 수 있고
P0 	: 와 2만원이면 왠만한 연극이랑 비슷하네욤
P0 	: 괜찮네욤
P1 	: 그쵸 학생 할인이나 학생 아니라면 통신사 할인 같은거 있으니 관심 생기시면 찾아보세요
P0 	: 네네!
P0 	: 저는 요새 무슨영화봐야되는지 고민이에욤
P1 	: 영화관 가서 보시는 거 좋아하나요? 아니면 왓챠나 넷플릭스 같은 거 이용하시나요
P0 	: 마지막으로 극장가서 영화보신게 모에요~?
P1 	: 저는 코로나 터지고 영화관을 못가서ㅠㅠ 2년전에 엑시트를 마지막으로 봤네요
P0 	: 아아~
P0 	: 저도 코로나가 걱정되기는한데
P0 	: 마스크쓰고 보니까 괜찮은거같아요!
P1 	: 저도 그렇게 생각해요! 보고 싶은 거 생기면 가서 보려고요 ㅎㅎ 님은 최근에 뭐 보셨나요?
P0 	: 저는 수어사이드스쿼드요!
P0 	: 액션같은거좋아해서봤는데
P0 	: 좀 잔인하긴 하드라구요ㅠㅠ
P0 	: 통신사 혜택으로 매달 1번씩 공짜라서 안보러갈수가 없는것같아요ㅎㅎ
P1 	: !! 잔인한 거 잘 못 보시는군요 저도 수스쿼1 재밌게 봐서 좋아하는데 개봉한 것도 이제 알았네요 ㅋㅋ 기회되면 봐야겠어요!
P1 	: 오~ 좋네요!
