# FILE DATA
ID : MDRW2100030434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘엔 이렇게 하이브리드 된 걸로 게임 할 수 있게 나오네요
P1 	: 눈도 빨간 거 같기도 해요 자세히 보면
P1 	: 잘 몰라서 그냥 구워 먹으려구요
P1 	: 넹
P0 	: 시도해 보는 것이 굉장히 용감한 일이라고 생각합니다
P1 	: 새로 시작하는 기분이에요
P1 	: 다시 한국에서 살지 몰랐거든요
P0 	: 맞아요 시행착오를 많이 겪어야 될 것 같아요
P0 	: 그러나 때문에 일을 하는 것도 그렇고 생활 전반이 많이 바뀌네요
P1 	: 품앗이 하면서 농사를 어깨너머로 보려고 해요
P0 	: 코로나
P1 	: 항상 새로운 도전을 많이 해요
P1 	: 좀 쉬엄쉬엄 놀며 살고 싶네요
P0 	: 맞아요 항상 도전적인 것 같아요
P0 	: 일 복이 많은 것이겠죠
P1 	: 딸기가 아니라 다른 농사를 할 수도 있는데
P1 	: 농사를 하고 싶어요
P1 	: 딸기 수학하면 나눔도 할게요
P0 	: 잘하실 거예요 꼼꼼한 성격 이시다 보니 체크도 잘 하고 배운 걸 잘 활용할 것 같아요
P1 	: 딸기 따러 오실 거죠
P0 	: 주소 미리 불러 드릴까요
P1 	: 일 손이 필요해요
P0 	: 주말에 갈게요 평일에는 힘들어요
P0 	: 가면 고기 주시나요
P1 	: 와서 열 바켓 주고 한 바켓 가져가요
P0 	: 저는 배가 빨리 꺼져요
P1 	: 산청에 흑돼지가 있지요
P1 	: 산청 돼지 유명하답니다
P0 	: 딸기 좋아해서 그 자리에서 다 먹을 듯
P1 	: 일당을 돼지로 드릴게요
P0 	: 흑돼지 맛있죠
P1 	: 블루베리도 많이 키우 더라구요
P0 	: 2잡하게 되는 건가요
P1 	: 약초도 많이 키우고요
P1 	: 괜찮네요 그것도
P0 	: 블루베리도 개인적으로 매우 좋아합니다
