# FILE DATA
ID : MDRW2100020060
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 이사하려다보니ㅎㅎ
P1 	: 아까도 이야기했지만ㅎ 순천 광양 여수 이쪽이 제가 집을 샀을때보다 엄청 올랐어요ㅎ
P0 	: 네네 부동산 요세 말도 못하죠
P1 	: 광양이 제일 안오른거고ㅎ 순천 여수는 미쳤었죠ㅎㅎ
P1 	: 그러다보니 전세로 갈수 밖에없았어요ㅎ
P1 	: 전세 2억8천ㅠ
P0 	: 쎄네욤 ㄷㄷㄷ
P0 	: 저희쪽도 몇달도 안되서 5천 올랏어요
P1 	: 지방살면서 매매가가 4~8억이 까지가늗데 없을꺼에요ㅎ
P1 	: 어마무시하더라구요 집값이
P0 	: 저는 분양 알아보고 있는데 초보라 ㅋ
P0 	: 어렵어렵 해요
P1 	: 집에 이사오자마자 제집이 아니었고
P1 	: 전세권 설정하면 5프로 올려줘야하니
P1 	: 계산해보니 1400만원이 2년내에 필요하더라구요ㅎ
P1 	: 그때부터 앱테크 시작했어요ㅎㅎ 그게 제 1차목표였었네요 ㅎ
P1 	: 수다쟁이라 말이 길어짐ㅠㅠ 이해해주세요ㅠㅠ
P0 	: 아항 그러시구나 ㅎㅎ
P0 	: 아뇨아뇨 ㅎㅎ
P1 	: 2차목표는 &name1& 이야기듣고ㅎㅎㅎ
P1 	: &name1&은 목표가?
P1 	: 아 내집마련이죠ㅎㅎ
P0 	: 저는 내집사는거요 간단해여 ㅋ
P1 	: 근데 금액이있을꺼아니에요?
P1 	: 구체적인 금액은 아직없으시고ㅡ
P1 	: ?
P0 	: 청약만 되면  20평대 2억대긴 하더라구요
P1 	: 저도 그래서 뭘해야할지모르겟어요
P0 	: 2군대 분양 예정이라 두군데 찍고  공부중이에요 ㅎㅎ
P1 	: 부동산 공부도 해야하는데... 맨날 시간이안된요
P1 	: 맨날 핑계ㅍㅍ
P0 	: 긍데.1도 모름 ㅋㅋㅋ
P0 	: 청약 순위는 좋은데 아마 중도금 대출을 좀 해야할거 같아요
P0 	: 일단 청약되고 생각 ㅋ
