# FILE DATA
ID : MDRW2100035992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마라탕면은 라면같은 거죠?
P1 	: 네네!! 마라탕 좋아하시나여
P0 	: 세상 좋아하죠..
P0 	: 없어서 못먹어요
P1 	: ㅋㅋㅋㅋㅋ 저도 한창빠졌을때 엄청 먹어댔어요
P1 	: 마라 소스도 사고 막 ㅋㅋㅋㅋㅋ
P0 	: 동네에 마라탕집이 두개나 생겨서 엄청 사먹었는데.. 문제는 속에서 안받아요..ㅠ
P1 	: 아..그쵸!!! 저도 이젠 매운거 먹으면 힘들어서 ㅋㅋㅋㅋ
P1 	: 진짜 땡길때
P1 	: 이렇게 한번씩 먹어주고 ㅠㅠ
P1 	: 지금도 약간 힘듦 ㅋㅋㅋㅋㅋ
P0 	: 마라탕 가장 매운맛 주문해서 막 먹다가.. 요새는 순한맛 먹고 있답니다..--
P1 	: 악 저도 ㅋㅋㅋㅋㅋ걍 1단계로 ㅋㅋㅋㅋ
P1 	: 그리고 직접 못나가니까 이런 키트? 사서 한번씩 먹어주네용ㅋㅋ
P0 	: 밀키트로도 나오는군요.. 그런건 좀 더 대중적이라 덜 맵나보네요
P1 	: 요즘 재택이 잦아서 먹을거도 온라인으로 엄청 사게되네요 ㅋㅋㅋ 저도 걍 한번씩 도전해보구있어요!! ㅋㅋㅋ
P1 	: 실패할때도 있지만..
P0 	: 요즘 먹기리 밀키트도 다양하게 나오고 있죠? 저도 가끔 사보면 편하긴 해요. 아직까진 전 오프에서 식자재 사서 손질해서 해먹는 편이지만요..ㅎㅎ
P1 	: 그게 가능하면 그게 더 좋죠!!! 저는 똥손이라.. 요리를 못해서여...
P1 	: 최근에 쇼핑템이 있다면 무엇인가여??
P0 	: 와플메이커요~
P1 	: 어머머... 혹시 크로플 해드셔보셨나요??
P0 	: 저.. 지금 와플메이커로 인절미만 열심히 눌러먹고 있어요..ㅋㅋㅋ
P1 	: 헐... 그것도 맛있겠다...또르륵....
P1 	: 사람들보면 별의 별거를 다 와플메이커에 구워먹던데여?!?!
P0 	: 맞자요.. 그래서 샀는데.. 사기 직전에 인절미를 엄청 봅아놓은거에요.. 그래서 그거 먹어 없해려고 열심히 구워먹고 있어요..ㅎㅎ
P1 	: 구워서 꿀찍어먹으면 꿀맛일듯요 ㅠㅠㅠㅠ 으앙 ㅜㅜㅜㅜ
P0 	: 맞아요.. 정말 맛있어요.. 맛있는 만큼 저도 점점 무거워지고 있구요..ㅋㅋㅋ
