# FILE DATA
ID : MDRW2100003416
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 무슨 영상 보고 있어?
P1 	: 나 케이팝 클래식 리액션
P1 	: 유튜브 채널이야
P0 	: 뭐하는 영상인데?
P1 	: 클래식 전공하는 사람들이 케이팝 뮤직비디오 보고 리액션 하는 거ㅋㅋㅋ
P0 	: 그게 왜 재밌어
P1 	: 반응 보는 게 재밌지 뭐ㅋㅋㅋ
P1 	: 엄마는 유튜브에서 뭐 보는데??
P0 	: 엄마는 유튜브 잘 안 보지.
P1 	: 왜 안 봐
P1 	: 아빠는 많이 보던데
P0 	: 정신 사나워서 싫어.
P0 	: 아빠는 맨날 옆에서 트로트 듣는다
P1 	: 아빠 트로트 프로그램은 안 보면서
P1 	: 유튜브로 트로트 음악만 듣나 보네
P0 	: 응 너무 많이 틀어서 지겨워.
P0 	: 나는 유튜브로 요리하는 것만 가끔 봐.
P1 	: 그거 맨날 우리한테 실험해보잖아ㅋㅋㅋ 막상 엄마는 안 먹으면서
P0 	: 다 고기 들어가잖아
P0 	: 백종원 유튜브에서 인기 엄청 많아
P0 	: 사람들이 댓글로 다 맛있대
P1 	: ㅋㅋㅋ난 요리하는 거 영상으로 못 보겠더라
P1 	: 글로 쓰면 1분만에 읽을 수 있는데 영상으로 보면 10분도 넘게 걸리잖아
P0 	: 그렇긴 하네.
P0 	: &name3&이는 맨날 뷰티 영상만 봐
P0 	: 화장하는 것만 찾아보고 있다
P1 	: 나도 옛날엔 뷰티 영상 많이 봤어
P1 	: 메이크업 튜토리얼 이런 거 많이 가르쳐주니까
P1 	: 난 요즘 브이로그도 자주 봐
P0 	: 그런 게 왜 재밌어?
P1 	: 몰라 다른 사람들은 어떻게 사나 보는 재미지 뭐
P0 	: 유튜브 본다고 잠 안 자는 거 아니야
P1 	: ㅋㅋㅋ아니야
P1 	: 잘 때는 asmr 틀고 자
P0 	: 그건 또 뭐야
P0 	: 유튜브는 영상 종류가 너무 많아서 나는 그냥 메인에 뜨는 것만 봐.
P0 	: 백종원 빼고.
P1 	: ㅋㅋㅋasmr은 백색잡음 같은 소리 영상이야
P1 	: 듣고 있으면 마음이 편해진다구~~
P1 	: 그래서 잘 때 영상 틀어놓고 자면 좋아
P0 	: 영상은 안 보고 소리만 듣는 거야?
P1 	: 영상이 있는 것도 있고 그냥 이미지로 해놓는 것도 있지
P1 	: 상황극처럼 영상 찍어논 asmr도 재밌어
P0 	: 엄마도 잠 올 때 그거 들어볼까.
P1 	: ㅋㅋㅋ그럼 내가 토요일에 집에 가서 채널 구독 해줄게
P0 	: 그래. 엄마도 유튜브 보고 산세대가 돼볼게.
