# FILE DATA
ID : MDRW2100025616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 수업다들었냐
P1 	: 이제 끝남
P1 	: 틀어놓고 난 누워있음
P1 	: 예에
P0 	: 그러다자는거아니냐
P0 	: 나아직
P0 	: 남았는데
P0 	: 아
P1 	: ㅋㅌㅋㅋㅋㅋㅌㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P1 	: 아 ㅊㅊㅊ
P0 	: 아
P0 	: 내일
P0 	: 실강
P0 	: 언제냐
P0 	: 그때피해서
P0 	: 하게
P1 	: 나 내일
P1 	: ㄱㄷ
P0 	: 알겠음
P0 	: ㅇㅋㅇㅋ
P1 	: 11시 30분 부터 12시 20분
P0 	: 아
P0 	: ㅇㅋㅇㅋ
P0 	: 어차피
P1 	: 3시 20부터 6시 20분
P0 	: 그때자고있을듯
P0 	: 아
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 3시간동안
P1 	: 아 근데 위에건 모르겠음
P0 	: 다해야겠네
P0 	: 12시꺼?
P1 	: 아 그니가
P1 	: ㅇㅇㅇㅇ
