# FILE DATA
ID : MDRW2100039887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 바꿔봤어요 ㅋㅋㅋ
P1 	: 오늘 저녁은 어떤거 드셨어요?
P0 	: 저는 오늘 가지볶음이랑 양배추찜 먹었어요
P0 	: &name2&님은 뭐 드셨어요??
P1 	: 사실 저는 점심을 너무 많이먹어서 더이상 들어갈 자리가 없어서 안먹었아요!
P1 	: 근데 10시되니까 너무너무 배고프고.. 6시에 먹지 못한 제 자신이 너무 원망스러운데요..
P0 	: ㅋㅋㅋㅋ 지금도 늦지 않았어요
P0 	: 라고 하면 안되겠졐ㅋㅋㅋ
P0 	: 그치만 금요일
P0 	: 불타는 금요일
P1 	: 안돼요~!~!! 저ㅠ아주 놀랍게도 다이어트 중입니다..
P0 	: ㅋㅋㅋ 그러시니까 더 꼬시고 싶네요
P1 	: 다른 식단은 별로 안하는데 야식은 안먹어요!!
P1 	: 이런 봐주새요..!!
P0 	: ㅎㅎ &name2&님 귀여우세욬ㅋㅋ
P0 	: 내일 아침에 드시고 싶은거 있으세요?
P1 	: 전..대창먹고싶어요
P1 	: 기름이 줄줄 흐르는.. 기름이 너무 많아서 막 튀어서 뜨거운..
P1 	: 그런 대창이 먹고싶어요
P1 	: 소곱창 소대창 좋아하세요?
P0 	: 캬
P0 	: 대창이 좋네요
P1 	: 얼른 누가 테라 꺼내다 주세요
P0 	: 저 볶음밥이여
P0 	: ㅋㅋㅋ
P0 	: 캬...
P0 	: 테라까지 먹으면 볶음밥 못먹는데 ㅜㅜ
P1 	: 아니 이런~~~~ 전 테라 먹고 볶음밥까지 먹겠습니다..
P1 	: 그 넘치는 기름에 밥을 볶아야해요..
P1 	: 참기름 팍팍 넣어주세요~~
P0 	: 진짜 침나오네요
