# FILE DATA
ID : MDRW2100042371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: &name3&는 좀 나아졌나??
P0 	: &name3&는 뭐 여자네요
P0 	: 여전해요
P0 	: 근데 이제 &name4&가 적응을 했는지
P0 	: 재밌다 하대요ㅋㅋㅋㅋㅋㅋ
P1 	: 다행이네 그래도
P1 	: 재밌다고 하니
P1 	: 우리 &name5&도 어린이집 보다는
P1 	: 유치원이 더 재밌다고 하더라
P1 	: 갈 때 울지 않고 가는 것만으로도
P1 	: 감사하다
P0 	: 재밌다고 하는데 지금 한 학기가 흘렀네요ㅋㅋㅋㅋ
P0 	: 맞아요 언니 진짜 아침마다 전쟁이었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 요즘에 그냥 군말 없이 나가는 것만 해도 너무 좋아요
P1 	: 그래 &name5&도 어린이집 갈 때 매일 울었고
P0 	: 애들 마다 맞는 곳이 있는가 봄
P1 	: &name6&은 2년동안 울었잖아
P1 	: 그래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 레전드
P1 	: 안 간다고 하는 것만 아니면 다 괜찮음
P1 	: 난 우리 &name6&이
P1 	: 밥을 먹던지 안 먹던지
P1 	: 학교 가기 싫다는 소리는 안 하니까
P1 	: 정말 다행이다
P0 	: 맞아요 학교는 그래도 봐야 한다는 걸 아는 건가
P0 	: 우리 &name6&은 가기 싫어하는데
P0 	: 주말만 기다려요
P1 	: 학교가 가기 싫어서 주말만 기다리는 거가
P1 	: 음 주말에 다른 걸 하고 놀고 싶어서 기다리는 거가
P0 	: 학교가 가기 싫어서 주말을 기다리는 거
P0 	: 제일 좋아하는 시간 점심 시간
