# FILE DATA
ID : MDRW2100004702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 코로나 때문에 집콕을 많이하니
P0 	: 온라인으로 피트니스 하는 게 많더라고요
P0 	: 줌으로 요가하는 친구가 있는데
P0 	: 꽤 괜찮대요
P1 	: 오 줌으로도 배우나보네요!
P1 	: 저는 유튜브에서 홈트찾아서 가끔 보긴해요
P0 	: 오 홈트하시는구나
P0 	: 저도 몇번 했는데 아무래도 자발적으로 하는 건 꾸준히 하기 어렵더라고요
P1 	: 맞아요 꾸준히가 너무 어려워요 저도 그래서 진짜 가끔 하고 자기만족해요
P1 	: 의지박약이라ㅠㅠㅠㅠ
P0 	: ㅎㅎ가끔이라도 하는 자신에게
P0 	: 셀프칭찬 많이 해주세요
P1 	: 넵넵
P1 	: 오늘 오랜만에 홈트를 해야겠네요
P0 	: 오 응원합니다
P0 	: 어떤 홈트를 즐겨하세요?
P1 	: 저는 유튜브에서 그냥 홈트라고 쳐서 나오는 거 돌아가면서 따라해요
P1 	: 같은 거 하면 너무 지겹더라구요!
P0 	: 아아
P0 	: 저는 땅끄부부 그것 많이 따라했었는데
P0 	: 요가소년이랑
P1 	: 오땅끄부부
P1 	: 요가소년은 한 번 봐야겠어요
P1 	: 감사합니다
P0 	: ㅎㅎ 홈트하고 오신 건가요?
P1 	: 앗 아니요ㅎㅎㅎㅎ
P1 	: 유튜브에서 다른 거 보다 왔어요
P0 	: ㅎㅎㅎ홈트의 단점이죠
P1 	: 역시 직접 가야하는건가 생각이 드네요,,,,,ㅋㅋㅋㅋ
P0 	: 운동 영상 보러 들어갔다가 다른 것 기웃기웃
