# FILE DATA
ID : MDRW2100037775
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 히히히히
P1 	: 상상만 해도 신나
P1 	: 유카타도 입어보고시퍼
P0 	: 싱상만 해도
P0 	: 나 일본 축제도
P1 	: 축제 할 때 가면
P0 	: 한번 가보고 싶어
P1 	: 나도!
P1 	: 나 솜사탕
P1 	: 그
P1 	: 링고
P1 	: 맞나
P1 	: 사과 사탕!
P0 	: 여름 축제!
P1 	: 그것도 먹어보고싶어
P0 	: 맞아
P1 	: 빙수도!
P1 	: 오오!!!
P1 	: 나 물풍선
P1 	: 떠보고싶어
P0 	: 아 상상만 해도 행복한 걸
P1 	: 촥!
P1 	: 행복...
P0 	: 촥촥
P1 	: 나 가서 캐릭터 제품도 왕창 사올듯
P1 	: 인형 막 사오는거 아닌가 몰라
P0 	: 귀여운 거 너무 많아...ㅎㅎ
P1 	: 가서 초밥도 왕창.먹고
P0 	: 얍
