# FILE DATA
ID : MDRW2100011478
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결혼에 대해 어떻게 생각하세요?
P1 	: 음 전 사실 결혼은 그저그래요~ㅎㅎ
P0 	: 그런가요?
P0 	: 부정적인게 더 큰가보네요ㅜㅠ
P1 	: 음 사실 아직은 결혼생각도 없고 각자생활 하다가 가끔 만나는게 좋은것같아요~
P1 	: 결혼 어떻게 생각하세요?
P0 	: 저는 하긴할건데
P0 	: 언제할지는모르겠네요ㅋㅋㅋ
P1 	: 하실마음이 있다니 멋져요...!
	  사실 저하나 챙기기도 바쁜데 결혼해서 이것저것 챙기기 부담될것같아요
P0 	: 맞아요ㅠ
P0 	: 아예생각이 없으신가보네요?
P1 	: 네네 저는 엄청엄청 맘에 드는 사람 아니면 안할것같아요ㅎㅎ
P1 	: 그래도 가끔 결혼식 가면 무슨기분일지는 궁금해요
P0 	: 맞아요ㅋㅋㅋ
P0 	: 근데 요즘다들
P0 	: 딱히생각없는것같아요
P1 	: ㅋㅋㅈㅋㅋㄱ그쵸 제주위 친구들도 거의 비슷하게 생각하더라구요
P1 	: 이제 결혼이 필수사항이 아니라서 그런것같아요
P0 	: 맞아요ㅋㅋㅋㅋ
P0 	: 30살에 결혼해도
P0 	: 이른?
P1 	: 맞아요ㅎㅎ
P1 	: 대학교선배는 20대 중후반인데 결혼준비중이시라고해서 놀랐어요ㅎㅎ
P1 	: 그래서 지금 만나시는분이랑 엄청 신뢰가 두텁구나 생각했어요
P0 	: 와우 20대중후반이 선배면 어리시군요
P0 	: 결혼을 일찍하네요 엄청
P1 	: 앗 사실 저도 중반이긴해요~~
	  결혼 엄청 일찍 하시길래 저도 첨엔 왜 일찍할까 했는데 서로 좋고 확신이 있으면 빨리 하는것 같아요
P0 	: 맞아요 근데 음
P0 	: 저는 진짜완전100%확신없으면
P0 	: 어릴때결혼은 비추인것같아요
P1 	: 그쵸...저도 그런것같아요 아직 자기에 대해서도 잘 모를수도 있다고 생각해서요!
