# FILE DATA
ID : MDRW2100004362
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저는 취업준비생이에요
P1 	: 안녕하세요 저는 아직 대학생이에요
P1 	: 어떤 쪽으로 취업 준비하시나요
P0 	: 저는 회계쪽으로 준비중이에요
P0 	: 혹시 전공이 어떻게 되세요?
P1 	: 저는 간호학과 재학 중이에요
P0 	: 간호학과 취업률 높잖아요 부러워요
P1 	: 간호학과 선택한 게 졸업 후 취업률 때문이었어요
P1 	: 후회되는 것 같긴 하지만...
P0 	: 그러면 좋아하시는 일은 뭐예요?
P1 	: 직업적으로 좋아하는 분야는 생각해 본 게 없어요
P1 	: 꿈이 없다고 해야 하나
P0 	: 저두 마찬가지예요 여태 해온게 회계라서 이 직종을 선택했어요,,
P1 	: 회계쪽은 아예 모르는데 어떤 스펙이 필요한가요
P0 	: 회계는 회계나 세무 자격증이 필요해요 급수는 높을수록 좋구요
P0 	: 엑셀이나 컴활은 기본이에요!
P1 	: 아하 간호는 엑셀 컴활은 보통 잘 안 따거든요
P1 	: 상위병원 가려면 토익 학점 정도?
P0 	: 간호는 어떤 자격증이 필요한가요?
P0 	: 오 토익..
P1 	: 자격증은 졸업하면서 취득하는 간호사 국가고시 면허증만 필요한 경우가 많아요
P0 	: 졸업이 많이 힘든가요?
P1 	: 국가고시 합격률이 90퍼센트 이상이라는 거 보면 열심히 하는 만큼 결과가 나오는 거 같아요
P0 	: 합격률이 높네요! 혹시 아르바이트는 안하세요?
P1 	: 아르바이트 해보고 싶다는 생각만 해봤어요!
P1 	: 핑계지만 실습과 학업과 일을 병행하기가 힘들 것 같아서
P1 	: 그냥 아르바이트 하는 친구들 얘기나 많이 들어보고 있어요
P0 	: 맞아요 공부와 일을 하는건 힘든 것 같아요ㅠㅠ
