# FILE DATA
ID : MDRW2100022373
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P1 	: 안녕하세요
P0 	: 점심은 먹었나요?
P1 	: 라면에김밥먹었어요
P1 	: 제가 취준생이라 요즘 생활비 아껴야해서...
P0 	: 아이고 그렇군요
P0 	: 좋은 곳에 꼭 합격하길 빌게요
P0 	: 그래도 너무 라면만 먹으면 몸에 안좋을텐데요
P1 	: 감사합니다
P1 	: 그래도 지금 버티면 좋은 시절이오겠죠
P1 	: 식사는 뭐드셨어요?
P1 	: 전 슬슬 커피사올려구요
P0 	: 저는 가자미구이에 밥 먹었어요
P0 	: 생선요리를 좋아한답니다
P1 	: 아.. 저는 개인적으로 원래 생선요리를 별로 안좋아 해요
P1 	: 군대 때 트라우마가 너무 강해서
P1 	: 연어회 참치회 이런거는 가끔 사주면 먹는데 일반 생선은 꺼리게 되더라구요 ㅎㅎ
P0 	: 아이고 트라우마때문에 그 맛있는 생선을 못먹는다니 안타깝네요
P0 	: 그래도 세상엔 맛있는 음식들이 많죠
P1 	: 가끔 명절에 할머니가 해주는 갈치구이 이런건 먹어요
P0 	: 갈치구이 고급요리죠
P1 	: 그외에는 잘 안먹어요 고기가 더 좋아요 저는
P0 	: 아주 안먹는건 아니네요
P1 	: 커피는 혹시 좋아하시나요?
P0 	: 저도 고기좋아한답니다
P1 	: 전 아메리카노 사왔어요
P0 	: 커피는 좋아하는데 잠을 못자서 자제중이에요
P0 	: &name2&님은 자는데 영향없나봐요?
P1 	: 잠을 못자면 엄청 피곤한데 힘드시겠어요
P1 	: 네 저는 거의 하루 두잔 마셔도 잘 자요
P1 	: 좋은건지나쁜건지..
P0 	: 전 마시려면 아침일찍 마셔야 한답니다
P0 	: 잠설치면 다음날 너무 힘들어요
P1 	: 사람마다 음식이 몸에 맞고 안맞고 다 다르니 아쉽네요 ㅎㅎ
P1 	: 전 가끔 커피 맛있는 곳 찾아가는것도 좋아하거든요
P1 	: 맛집투어같은거도 좋아하시나요? 아님 주로 음식 해드시나요?
P0 	: 맛집을 일부러 찾아가지는 않아요
P0 	: 가서 줄서는 것도 별루고
P0 	: &name2&님은 좋아하나요?
