# FILE DATA
ID : MDRW2100032187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 영화관 간 적 있어??
P1 	: 영화관... 블랙 위도우 보러 2번 크루즈 패밀리? 보러 1번 간 거 빼고는 코로나때문에 못 간 것 같아ㅠㅠ
P1 	: 볼 건 많은데ㅠㅠ
P1 	: 팜스프링스도 봐야하고... 코다도... 샹치도...
P1 	: 몇개는 내려갔겠지만 ㅠ.ㅠ
P0 	: 팜스 진짜 재밌었는데...
P0 	: 샹치도 보러 가야지 진짜
P1 	: 영화관에 안 가니까 최근 개봉한 영화가 뭐가 있는지도 기억이 안 난다...
P0 	: 난 최근에 극장에서 본 건 팜스랑 프리가이가 젤 좋았던듯
P0 	: 혹시 뮤지컬 보는 건 좋아해?
P1 	: 뮤지컬... 보고는 싶은데 아무래도 돈 때문에 가족이랑 같이 가야하잖아? 근데 작년까지는 오빠가 고등학생이어서 시간이 안 나서 못 봤고 그보다 전에는 아동뮤지컬만 봐서 아직 잘 모르겠어 요즘은 또 코로나때문에ㅠㅠ
P0 	: 사실 나도 대구에 살아서
P0 	: 직접 가서 본 적은 별로 없긴 해
P0 	: 코로나 이후로 온라인 공연 많아져서 그렇게 많이 봤고
P1 	: 헐 온라인 공연이 있구나
	  그냥 내가 별 관심이 없었던 걸로...ㅎㅎ
P1 	: 무슨 공연 봤어??
P0 	: 직접 가서 본건 브로드웨이 42번가랑 어쩌면 해피엔딩
P0 	: 온라인으로 본 건 꽤 많아
P0 	: 역시 해밀턴이 최애고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 해밀턴 봐야하는데
P1 	: 어디에서 볼 수 있어?
P0 	: 난 딪플에서 봤지
P1 	: vpn 우회해서?
P0 	: 지금 당장은 정상적인 방법으로 볼 수 있는 건 없을 듯
P0 	: ㅇㅇ
P1 	: ㅠㅠ
P0 	: 트친이랑 딪플 셰어했거든
P1 	: 나중에 딪플 들어오면 스타워즈랑 같이 꼭 뿌셔줄게...
P0 	: 진짜 대박 재밌어...
P0 	: 사실 번역이 좀 걱정되긴 하지만...
P1 	: 블로그 봤어!!
